
_S_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 731,  4.071372577017273409241606266206628e+889L,  2.048402127856818029806422865105560e+03L},
  { 732,  1.381034890397562092487502334579866e+891L,  2.051926150996391826026472466533513e+03L},
  { 733,  2.984316098953661408974097393129458e+892L,  2.054999273558704681298692013804345e+03L},
  { 734,  1.013679609551810575885826713581621e+894L,  2.058524660025006341607509130594130e+03L},
  { 735,  2.193472332730941135595961583950152e+895L,  2.061599144057917517974898723861380e+03L},
  { 736,  7.460681926301325838519684611960734e+896L,  2.065125890143735217845402044033231e+03L},
  { 737,  1.616589109222703616934223687371262e+898L,  2.068201731950106854578630739435709e+03L},
  { 738,  5.505983261610378468827527243627021e+899L,  2.071729833968335690341476530001572e+03L},
  { 739,  1.194659351715577972914391304967363e+901L,  2.074807029871055056352847898310789e+03L},
  { 740,  4.074427613591680066932370160283996e+902L,  2.078336484154533905779279849248746e+03L},
  { 741,  8.852425796212432779295639569808159e+903L,  2.081415030496351143240305658421165e+03L},
  { 742,  3.023225289285026609663818658930725e+905L,  2.084945833397701286227946903252676e+03L},
  { 743,  6.577352366585837555016660200367462e+906L,  2.088025726541068902405164277260800e+03L},
  { 744,  2.249279615228059797589881082244459e+908L,  2.091557874432534378093523009178515e+03L},
  { 745,  4.900127513106448978487411849273759e+909L,  2.094639110759448461920757464869130e+03L},
  { 746,  1.677962592960132609002051287354367e+911L,  2.098172600032738138944275975905075e+03L},
  { 747,  3.660395252290517386930096651407498e+912L,  2.101255175944581279227023427566267e+03L},
  { 748,  1.255116019534179191533534362941066e+914L,  2.104790003010712616187421918343830e+03L},
  { 749,  2.741636043965597522810642391904216e+915L,  2.107873914928098498705433179126733e+03L},
  { 750,  9.413370146506343936501507722057998e+916L,  2.111410076217242972312036673701889e+03L},
  { 751,  2.058968669018163739630792436320066e+918L,  2.114495320579862633449688692529600e+03L},
  { 752,  7.078854350172770640249133806987615e+919L,  2.118032812541192812136526552857494e+03L},
  { 753,  1.550403407770677295941986704549010e+921L,  2.121119385807662527027302523005531e+03L},
  { 754,  5.337456180030269062747846890468662e+922L,  2.124658204909200768209180544452879e+03L},
  { 755,  1.170554572866861358436199961934502e+924L,  2.127746103556911551730699518638241e+03L},
  { 756,  4.035116872102883411437372249194308e+925L,  2.131286246285380301207306097150006e+03L},
  { 757,  8.861098116602140483362033711844182e+926L,  2.134375466810349000506981844410134e+03L},
  { 758,  3.058618589053985625869528164889285e+928L,  2.137916929671022672864540565855118e+03L},
  { 759,  6.725573470501024626871783587289735e+929L,  2.141007468587744630433245786056832e+03L},
  { 760,  2.324550127681029075660841405315857e+931L,  2.144550248104303049627402048984607e+03L},
  { 761,  5.118161411051279741049427309927488e+932L,  2.147642101945606316269601164804689e+03L},
  { 762,  1.771307197292944155653561150850683e+934L,  2.151186194659989695901261967150704e+03L},
  { 763,  3.905157156632126442420713037474673e+935L,  2.154279359976890773275083834000341e+03L},
  { 764,  1.353278698731809334919320719249922e+937L,  2.157824762449156216392946381345823e+03L},
  { 765,  2.987445224823576728451845473668125e+938L,  2.160919235810717309112724618425286e+03L},
  { 766,  1.036611483228565950548199670945440e+940L,  2.164465944618896807692356668004433e+03L},
  { 767,  2.291370487439683350722565478303452e+941L,  2.167561722612084565299394156240570e+03L},
  { 768,  7.961176191195386500210173472860979e+942L,  2.171109734352044479859089770213021e+03L},
  { 769,  1.762063904841116496705652852815355e+944L,  2.174206813581590209273926513086492e+03L},
  { 770,  6.130105667220447605161833574102955e+945L,  2.177756124866892209392275057989114e+03L},
  { 771,  1.358551270632500818960058349520638e+947L,  2.180854501955153538763673552638175e+03L},
  { 772,  4.732441575094185551184935519207481e+948L,  2.184405109416916985562964453285413e+03L},
  { 773,  1.050160132198923133056125104179453e+950L,  2.187504781003740960725289704199962e+03L},
  { 774,  3.662909779122899616617140091866590e+951L,  2.191056681290506712678645018394062e+03L},
  { 775,  8.138741024541654281184969557390765e+952L,  2.194157644033094307720420387190957e+03L},
  { 776,  2.842417988599370102494900711288474e+954L,  2.197710833810689931429013436380141e+03L},
  { 777,  6.323801776068865376480721346092624e+955L,  2.200813084383461955161289080842354e+03L},
  { 778,  2.211401195130309939741032753382432e+957L,  2.204367560334868323031279288735231e+03L},
  { 779,  4.926241583557646128278481928606154e+958L,  2.207471095429332703425164871647280e+03L},
  { 780,  1.724892932201641752998005547638297e+960L,  2.211026854254551960452163244989861e+03L},
  { 781,  3.847394676758521626185494386241406e+961L,  2.214131670579172389390556269757758e+03L},
  { 782,  1.348866272981683850844440338253149e+963L,  2.217688708995097271532636764561003e+03L},
  { 783,  3.012510031901922433303242104427021e+964L,  2.220794803275163192491925277500887e+03L},
  { 784,  1.057511158017640139062041225190468e+966L,  2.224353118015447679380516398533722e+03L},
  { 785,  2.364820375043009110143045051975211e+967L,  2.227460486992945600923950482070517e+03L},
  { 786,  8.312037702018651493027644029997082e+968L,  2.231020074807876885925478299903272e+03L},
  { 787,  1.861113635158848169682576455904492e+970L,  2.234128715241363004151087059519001e+03L},
  { 788,  6.549885709190697376505783495637701e+971L,  2.237689572897734765051092561475351e+03L},
  { 789,  1.468418658140331205879552823708644e+973L,  2.240799481562208878393568231020129e+03L},
  { 790,  5.174409710260650927439568961553784e+974L,  2.244361605843195832229283498471517e+03L},
  { 791,  1.161519158589001983850726283553537e+976L,  2.247472779529976532267255715257188e+03L},
  { 792,  4.098132490526435534532138617550597e+977L,  2.251036167235010258084387628887702e+03L},
  { 793,  9.210846927610785731936259428579550e+978L,  2.254148602751611380252060591802179e+03L},
  { 794,  3.253917197477989814418518062335174e+980L,  2.257713250696257393806888293039337e+03L},
  { 795,  7.322623307450574656889326245720742e+981L,  2.260826944866265712152201065511357e+03L},
  { 796,  2.590118089192479892277140377618798e+983L,  2.264392849882101776821132878574122e+03L},
  { 797,  5.836130776038108001540793017839431e+984L,  2.267507799545055927191516159314716e+03L},
  { 798,  2.066914235175598954037158021339801e+986L,  2.271074958479551585587059736107833e+03L},
  { 799,  4.663068490054448293231093621253706e+987L,  2.274191160490822201858586644602362e+03L},
  { 800,  1.653531388140479163229726417071841e+989L,  2.277759570207219512883347415381577e+03L},
  { 801,  3.735117860533613082878105990624218e+990L,  2.280877021437890561079694950616877e+03L},
  { 802,  1.326132173288664288910240586491616e+992L,  2.284446678815086027378615326590384e+03L},
  { 803,  2.999299642008491305551119110471247e+993L,  2.287565376151837322752849003052281e+03L},
  { 804,  1.066210267324086088283833431539259e+995L,  2.291136278084264993748515108066587e+03L},
  { 805,  2.414436211816835500968650883929354e+996L,  2.294256218429255886123361867960760e+03L},
  { 806,  8.593654754632133871567697458206431e+997L,  2.297828361826771622039914991954153e+03L},
  { 807,  1.948450022936186249281701263330989e+999L,  2.300949542097525834920977066378178e+03L},
  { 808,  6.943673041742764168226699546230796e+1000L,  2.304522923885292717419050886585440e+03L},
  { 809,  1.576296068555374675668896322034770e+1002L,  2.307645341014584326610412318840864e+03L},
  { 810,  5.624375163811638976263626632446945e+1003L,  2.311219958132959201868649858987815e+03L},
  { 811,  1.278376111598408861967474917170198e+1005L,  2.314343609068699739531612699514593e+03L},
  { 812,  4.566992633015050848726064825546919e+1006L,  2.317919458473120879819772948006536e+03L},
  { 813,  1.039319778729506404779557107659371e+1008L,  2.321044340178247550123104814824722e+03L},
  { 814,  3.717532003274251390863016767995192e+1009L,  2.324621418839123420117620219376991e+03L},
  { 815,  8.470456196645477198953390427423875e+1010L,  2.327747528291488412831770506524068e+03L},
  { 816,  3.033506114671789134944221682684076e+1012L,  2.331325833194087527126933927717619e+03L},
  { 817,  6.920362712659354871544919979205306e+1013L,  2.334453167386348415715252376469302e+03L},
  { 818,  2.481408001801523512384373336435575e+1015L,  2.338032695530690274182064682048206e+03L},
  { 819,  5.667777061668011639795289462969145e+1016L,  2.341161251470201485139201707128156e+03L},
  { 820,  2.034754561477249280155186135877171e+1018L,  2.344741999870948572979366668997386e+03L},
  { 821,  4.653244967629437556271932649097668e+1019L,  2.347871774579653913360816655357998e+03L},
  { 822,  1.672568249534298908287563003691035e+1021L,  2.351453740266004752895494336483746e+03L},
  { 823,  3.829620608359027108811800570207381e+1022L,  2.354584730780330983172726528323443e+03L},
  { 824,  1.378196237616262300428951915041413e+1024L,  2.358167910795914224594514635163174e+03L},
  { 825,  3.159437001896197364769735470421089e+1025L,  2.361300114166665664157385235804783e+03L},
  { 826,  1.138390092271032660154314281824207e+1027L,  2.364884505569435202659653270401796e+03L},
  { 827,  2.612854400568155220664571234038241e+1028L,  2.368017918861689355471869573651666e+03L},
  { 828,  9.425869964004150426077722253504433e+1029L,  2.371603518723820462352084977950367e+03L},
  { 829,  2.166056298071000677930929553017702e+1031L,  2.374738139016824650446459012391509e+03L},
  { 830,  7.823472070123444853644509470408679e+1032L,  2.378324944424611105959578441628343e+03L},
  { 831,  1.799992783697001563360602458557710e+1034L,  2.381460768811680098637723655177956e+03L},
  { 832,  6.509128762342706118232231879380021e+1035L,  2.385048776865432314552135321798657e+03L},
  { 833,  1.499393988819602302279381847978573e+1037L,  2.388185802453846941328183895282715e+03L},
  { 834,  5.428613387793816902605681387402937e+1038L,  2.391775010267791061310136584075913e+03L},
  { 835,  1.251993980664367922403283843062108e+1040L,  2.394913234178697796810044405392686e+03L},
  { 836,  4.538320792195630930578349639868855e+1041L,  2.398503638880875762933042019328683e+03L},
  { 837,  1.047918961816075951051548576642985e+1043L,  2.401643058249187272130159305427996e+03L},
  { 838,  3.803112823859938719824656998210101e+1044L,  2.405234656981357845973492185371826e+03L},
  { 839,  8.792040089636877229322492558034641e+1045L,  2.408375268955654478307365134236396e+03L},
  { 840,  3.194614772042348524652711878496485e+1047L,  2.411968058873195205272845239049793e+03L},
  { 841,  7.394105715384613749860216241307133e+1048L,  2.415109860615627426361731678301120e+03L},
  { 842,  2.689865638059657457757583401694040e+1050L,  2.418703838887437531999851187399648e+03L},
  { 843,  6.233231118069229391132162291421913e+1051L,  2.421846827573629281818233561862736e+03L},
  { 844,  2.270246598522350894347400391029770e+1053L,  2.425441991382033489114427607908019e+03L},
  { 845,  5.267080294768498835506677136251516e+1054L,  2.428586164200986455664941296079093e+03L},
  { 846,  1.920628622349908856617900730811185e+1056L,  2.432182510741639712393456281173094e+03L},
  { 847,  4.461217009668918513674155534405034e+1057L,  2.435327864895638510058170535978466e+03L},
  { 848,  1.628693071752722710411979819727885e+1059L,  2.438925391377431615465269678797956e+03L},
  { 849,  3.787573241208911818109358048709874e+1060L,  2.442071924081949857374211768362184e+03L},
  { 850,  1.384389110989814303850182846768702e+1062L,  2.445670627726915977604137964203740e+03L},
  { 851,  3.223224828268783957211063699452103e+1063L,  2.448818336210523231509386616865025e+03L},
  { 852,  1.179499522563321786880355785446934e+1065L,  2.452418214253745293335697128216092e+03L},
  { 853,  2.749410778513272715501037335632644e+1066L,  2.455567095758014910627336416778564e+03L},
  { 854,  1.007292592269076805995823840771682e+1068L,  2.459168145447533863198971102184419e+03L},
  { 855,  2.350746215628848171753386921965911e+1069L,  2.462318197226951670844736694017523e+03L},
  { 856,  8.622424589823297459324252077005598e+1070L,  2.465920415823675605300527197365816e+03L},
  { 857,  2.014589506793922883192652592124785e+1072L,  2.469071635145549450634138735925816e+03L},
  { 858,  7.398040298068389220100208282070803e+1073L,  2.472675019923163567581455105743727e+03L},
  { 859,  1.730532386335979756662488576635191e+1075L,  2.475827404067533706005455712362988e+03L},
  { 860,  6.362314656338814729286179122580890e+1076L,  2.479431952312411120998363171833216e+03L},
  { 861,  1.489988384635278570486402664482899e+1078L,  2.482585498571961436805823073716391e+03L},
  { 862,  5.484315233764058296644686403664727e+1079L,  2.486191207583074814095528070760999e+03L},
  { 863,  1.285859975940245406329765499448742e+1081L,  2.489345913263044864751256675621604e+03L},
  { 864,  4.738448361972146368301009052766325e+1082L,  2.492952780351878869716799967079057e+03L},
  { 865,  1.112268879188312276475247157023162e+1084L,  2.496108642769976744072790935343271e+03L},
  { 866,  4.103496281467878754948673839695637e+1085L,  2.499716665260441304872937483774488e+03L},
  { 867,  9.643371182562667437040392851390813e+1086L,  2.502873681746757285924685249815940e+03L},
  { 868,  3.561834772314118759295448892855813e+1088L,  2.506482856975101655042806465085390e+03L},
  { 869,  8.380089557646958002788101387858616e+1089L,  2.509641024872022677962920138935387e+03L},
  { 870,  3.098796251913283320587040536784557e+1091L,  2.513251350186750284445402973809359e+03L},
  { 871,  7.299058004710500420428436308824855e+1092L,  2.516410666848875180758643698373316e+03L},
  { 872,  2.702150331668383055551899348076134e+1094L,  2.520022139610659264074031986625943e+03L},
  { 873,  6.372077638112266867034024897604098e+1095L,  2.523182602404714782963550910468865e+03L},
  { 874,  2.361679389878166790552360030218541e+1097L,  2.526795219986314799534264999011099e+03L},
  { 875,  5.575567933348233508654771785403586e+1098L,  2.529956826291072397392458541211987e+03L},
  { 876,  2.068831145533274108523867386471442e+1100L,  2.533570586077251190973586817348376e+03L},
  { 877,  4.889773077546400787090234855798945e+1101L,  2.536733333283444580432650568821592e+03L},
  { 878,  1.816433745778214667283955565321926e+1103L,  2.540348232670886307632997261599577e+03L},
  { 879,  4.298110535163286291852316438247272e+1104L,  2.543512118181129757429985654321327e+03L},
  { 880,  1.598461696284828907209880897483295e+1106L,  2.547128154578358559789328892996601e+03L},
  { 881,  3.786635381478855223121890782095847e+1107L,  2.550293175807065936938349907152011e+03L},
  { 882,  1.409843216123219096159114951580266e+1109L,  2.553910346634365351091747321078791e+03L},
  { 883,  3.343599041845829162016629560590633e+1110L,  2.557076501007669896951874504032964e+03L},
  { 884,  1.246301403052925681004657617196955e+1112L,  2.560694803697002994526884807381146e+03L},
  { 885,  2.959085152033558808384717161122710e+1113L,  2.563862088652677826468486558976833e+03L},
  { 886,  1.104223043104892153370126648836502e+1115L,  2.567481520647608075474388046760449e+03L},
  { 887,  2.624708529853766663037244121915844e+1116L,  2.570649933634987405958889607629646e+03L},
  { 888,  9.805500622771442321926724641668141e+1117L,  2.574270492390600245538403084032778e+03L},
  { 889,  2.333365883039998563440110024383185e+1119L,  2.577440030870501310537042401180805e+03L},
  { 890,  8.726895554266583666514784931084645e+1120L,  2.581061713853326431060738891028132e+03L},
  { 891,  2.079029001788638720025138031725418e+1122L,  2.584232375297972119846685325706460e+03L},
  { 892,  7.784390834405792630531188158527503e+1123L,  2.587855179985906440438209460480771e+03L},
  { 893,  1.856572898597254376982448262330798e+1125L,  2.591026961878848618893515303808120e+03L},
  { 894,  6.959245405958778611694882213723588e+1126L,  2.594650885761079954580014366114256e+03L},
  { 895,  1.661632744244542667399291194786064e+1128L,  2.597823785597123474264293867571368e+03L},
  { 896,  6.235483883739065636078614463496335e+1129L,  2.601448826174054885051040343707907e+03L},
  { 897,  1.490484571587354772657164201723100e+1131L,  2.604622841459182270382549353081666e+03L},
  { 898,  5.599464527597680941198595788219709e+1132L,  2.608248996242357084653711097620191e+03L},
  { 899,  1.339945629857031940618790617349066e+1134L,  2.611424124493653890655661789438570e+03L},
  { 900,  5.039518074837912847078736209397738e+1135L,  2.615051391005681395404537571003404e+03L},
  { 901,  1.207291012501185778497530346231509e+1137L,  2.618227629751262228570055793195473e+03L},
  { 902,  4.545645303503797388065020060876760e+1138L,  2.621856005525744019061883510075865e+03L},
  { 903,  1.090183784288570757983269902647052e+1140L,  2.625033352304679213990029233689184e+03L},
  { 904,  4.109263354367432838810778135032590e+1141L,  2.628662834886136195558717337933856e+03L},
  { 905,  9.866163247811565359748592618955824e+1142L,  2.631841287248379140111469080061043e+03L},
  { 906,  3.722992599056894151962564990339527e+1144L,  2.635471874192179174888326051591721e+03L},
  { 907,  8.948610065765089781291973505392932e+1145L,  2.638651429698494276714405049015679e+03L},
  { 908,  3.380477279943659889982009011228291e+1147L,  2.642283118570780468182173897411471e+03L},
  { 909,  8.134286549780466611194403916402175e+1148L,  2.645463774792671755548079737756437e+03L},
  { 910,  3.076234324748730499883628200217745e+1150L,  2.649096563170291363907350729051164e+03L},
  { 911,  7.410335046850005082798101967842382e+1151L,  2.652278317689931713869023089143022e+03L},
  { 912,  2.805525704170842215893868918598583e+1153L,  2.655912203160365695296423930205807e+03L},
  { 913,  6.765635897774054640594667096640095e+1154L,  2.659095053570526682336560504944278e+03L},
  { 914,  2.564250493612149785326996191599105e+1156L,  2.662730033731819845305034293708418e+03L},
  { 915,  6.190556846463259996144120393425686e+1157L,  2.665913977635802203651307898617853e+03L},
  { 916,  2.348853452148729203359528511504780e+1159L,  2.669550050096493975572309993555267e+03L},
  { 917,  5.676740628206809416464158400771354e+1160L,  2.672735085108058668500562675372465e+03L},
  { 918,  2.156247469072533408684047173561388e+1162L,  2.676372247487114466036162496005366e+03L},
  { 919,  5.216924637322057853730561570308874e+1163L,  2.679558371230414355550135293406521e+03L},
  { 920,  1.983747671546730735989323399676477e+1165L,  2.683196621157157552029821704534777e+03L},
  { 921,  4.804787590973615283285847206254473e+1166L,  2.686383831266669662395129001210726e+03L},
  { 922,  1.829015353166085738582156174501712e+1168L,  2.690023166380714145857611661849510e+03L},
  { 923,  4.434818946468646906472836971372879e+1169L,  2.693211460501172514552511943184804e+03L},
  { 924,  1.690010186325463222449912305239582e+1171L,  2.696851878452355830017008667650757e+03L},
  { 925,  4.102207525483498388487374198519913e+1172L,  2.700041254238684939746081557522288e+03L},
  { 926,  1.564949432537378943988618794651853e+1174L,  2.703682752687002009400505746953474e+03L},
  { 927,  3.802746376123203006127795882027959e+1175L,  2.706873207804250794899640650311187e+03L},
  { 928,  1.452273073394687660021438241436919e+1177L,  2.710515784419788209974775179593127e+03L},
  { 929,  3.532751383418455592692722374403974e+1178L,  2.713707316543064633416931447058338e+03L},
  { 930,  1.350613958257059523819937564536335e+1180L,  2.717350969005935511596117580609276e+03L},
  { 931,  3.288991537962582156796924530570100e+1181L,  2.720543575820341700487151179977113e+03L},
  { 932,  1.258772209095579476200181810147864e+1183L,  2.724188301820621102780254269726861e+03L},
  { 933,  3.068629104919089152291530587021903e+1184L,  2.727381981021189044312742420779468e+03L},
  { 934,  1.175693243295271230770969810678105e+1186L,  2.731027778258849945401201033137054e+03L},
  { 935,  2.869168213099348357392581098865479e+1187L,  2.734222527550477731311654658308532e+03L},
  { 936,  1.100448875724373872001627742794706e+1189L,  2.737869393735327537448296707416838e+03L},
  { 937,  2.688410615674089410876848489636954e+1190L,  2.741065210832716153499450998905698e+03L},
  { 938,  1.032221045429462691937526822741435e+1192L,  2.744713143684333762122489364278104e+03L},
  { 939,  2.524417568117969956813360731769100e+1193L,  2.747910026311924416407525009451877e+03L},
  { 940,  9.702877827036949304212752133769485e+1194L,  2.751559023559597811702745538524018e+03L},
  { 941,  2.375476931599009729361372448594723e+1196L,  2.754756969451509796042336543353359e+03L},
  { 942,  9.140110913068806244568412510010854e+1197L,  2.758407028834174174760982461118803e+03L},
  { 943,  2.240074746497866174787774219024824e+1199L,  2.761606035734143253537010059558207e+03L},
  { 944,  8.628264701936953094872581409450247e+1200L,  2.765257155000319675449267439978355e+03L},
  { 945,  2.116870635440483535174446636978459e+1202L,  2.768457220661636996290901907345644e+03L},
  { 946,  8.162338408032357627749462013339934e+1203L,  2.772109397569371553726219458191124e+03L},
  { 947,  2.004676491762137907810200965218600e+1205L,  2.775310519754823074534871036028945e+03L},
  { 948,  7.737896810814675031106489988646257e+1206L,  2.778963752071626575530622113212444e+03L},
  { 949,  1.902437990682268874511880715992452e+1208L,  2.782165928553433002400016632327949e+03L},
  { 950,  7.351001970273941279551165489213944e+1209L,  2.785820214056221162049249891432243e+03L},
  { 951,  1.809218529138837699660798560908821e+1211L,  2.789023442615978392705611639734171e+03L},
  { 952,  6.998153875700792098132709545731675e+1212L,  2.792678779091012527362856475157934e+03L},
  { 953,  1.724185258269312327776741028546107e+1214L,  2.795883057519632594817897656044765e+03L},
  { 954,  6.676238797418555661618604906628018e+1215L,  2.799539442762460813889208666892266e+03L},
  { 955,  1.646596921647193273026787682261532e+1217L,  2.802744768860113325065348365330194e+03L},
  { 956,  6.382484290332139212507386290736385e+1218L,  2.806402200675512215175006294729444e+03L},
  { 957,  1.575793254016363962286635811924286e+1220L,  2.809608572251566279327988826177443e+03L},
  { 958,  6.114419950138189365582076066525457e+1221L,  2.813267048453483075719540204682302e+03L},
  { 959,  1.511185730601693039832883743635390e+1223L,  2.816474463326449717548409369048866e+03L},
  { 960,  5.869843152132661790958793023864439e+1224L,  2.820133981737944957642039601981200e+03L},
  { 961,  1.452249487108227011279401277633610e+1226L,  2.823342437735420010040267697697951e+03L},
  { 962,  5.646789112351620642902358888957590e+1227L,  2.827002996188610664131878417215255e+03L},
  { 963,  1.398516256085222611862063430361167e+1229L,  2.830212491147218135596362586988819e+03L},
  { 964,  5.443504704306962299757873968955117e+1230L,  2.833874087483221209746179292776882e+03L},
  { 965,  1.349568187122239820446891210298526e+1232L,  2.837084619248557121522818277375428e+03L},
  { 966,  5.258425544360525581566106254010642e+1233L,  2.840747251317433727742903875710516e+03L},
  { 967,  1.305032436947205906372143800358674e+1235L,  2.843958817744010415848570663101738e+03L},
  { 968,  5.090155926940988762955990853882301e+1236L,  2.847622483404710304759279459230821e+03L},
  { 969,  1.264576431401842523274607342547555e+1238L,  2.850835082355901182080224470388422e+03L},
  { 970,  4.937451249132759100067311128265833e+1239L,  2.854499779476207733265414172307209e+03L},
  { 971,  1.227903714891189090099643729613676e+1241L,  2.857713408824192506991484083735745e+03L},
  { 972,  4.799202614157041845265426416674390e+1242L,  2.861379135280668172341224862734738e+03L},
  { 973,  1.194750314589126984666953348914107e+1244L,  2.864593792906378512053778221398063e+03L},
  { 974,  4.674423346188958757288525329840856e+1245L,  2.868260546584310707441372005687447e+03L},
  { 975,  1.164881556724398810050279515191255e+1247L,  2.871476230377376359230428472743004e+03L},
  { 976,  4.562237185880423747113600721924675e+1248L,  2.875144009170723799927792323276705e+03L},
  { 977,  1.138089280919737637419123086341856e+1250L,  2.878360717029419141970781458411325e+03L},
  { 978,  4.461867967791054424677101506042332e+1251L,  2.882029518840758617262669733001207e+03L},
  { 979,  1.114189406020423147033321501528677e+1253L,  2.885247248671949652353161217529960e+03L},
  { 980,  4.372630608435233336183559475921485e+1254L,  2.888917071412423234866315662064235e+03L},
  { 981,  1.093019807306035107239688392999632e+1256L,  2.892135821131515015436329024456014e+03L},
  { 982,  4.293923257483399136132255405354899e+1257L,  2.895806662720777700754467084510709e+03L},
  { 983,  1.074438470581832510416613690318638e+1259L,  2.899026430251662181988388361725470e+03L},
  { 984,  4.225220485363664749954139318869221e+1260L,  2.902698288617829954177980789485043e+03L},
  { 985,  1.058321893523105022760364484963859e+1262L,  2.905919071892834270869768918387859e+03L},
  { 986,  4.166067398568573443454781368405051e+1263L,  2.909591944972432589594830828256736e+03L},
  { 987,  1.044563708907304657464479746659328e+1265L,  2.912813741932267752453090467037997e+03L},
  { 988,  4.116074589785750562133323991984191e+1266L,  2.916487627670180457409727807373106e+03L},
  { 989,  1.033073508109324306232370469446076e+1268L,  2.919710436263890464567370062383153e+03L},
  { 990,  4.074913843887893056511990752064349e+1269L,  2.923385332613309093020598232879600e+03L},
  { 991,  1.023775846536340387476279135221061e+1271L,  2.926609150798220452557218512631923e+03L},
  { 992,  4.042314533136789912059894826047834e+1272L,  2.930285055720593965813613557811434e+03L},
  { 993,  1.016609415610586004763945181274514e+1274L,  2.933509881462265625149398374708423e+03L},
  { 994,  4.018060645937969172587535457091547e+1275L,  2.937186792927250539849465597208848e+03L},
  { 995,  1.011526368532533074740125455368141e+1277L,  2.940412624199424217919409255333517e+03L},
  { 996,  4.001988403354217295897185315263180e+1278L,  2.944090540184835138083170778911978e+03L},
  { 997,  1.008491789426935475515905079002037e+1280L,  2.947317374969386056249649978808221e+03L},
  { 998,  3.993984426547508861305390944632654e+1281L,  2.950996293461146602057873102171421e+03L},
  { 999,  1.007483297637508540040389173923035e+1283L,  2.954224129748034609768203810190020e+03L},
  {1000,  3.993984426547508861305390944632654e+1284L,  2.957904048740128739109927076535474e+03L},
  {1001,  1.008490780935146048580429563096958e+1286L,  2.961132884527349830353424593952994e+03L},
  {1002,  4.001972395400603879028001726521920e+1287L,  2.964813802021773549217999304670599e+03L},
  {1003,  1.011516253277951486726170851786249e+1289L,  2.968043635315311765884290178944586e+03L},
  {1004,  4.017980284982206294544113733428007e+1290L,  2.971725549322025223723052354152524e+03L},
  {1005,  1.016573834544341244159801706045180e+1292L,  2.974956378135804942009956255511099e+03L},
  {1006,  4.042088166692099532311378415828576e+1293L,  2.978639286672684908238888347389618e+03L},
  {1007,  1.023689851386151632868920317987496e+1295L,  2.981871109028523504304109752082016e+03L},
  {1008,  4.074424872025636328569869443155204e+1296L,  2.985555010121316222164453119092739e+03L},
  {1009,  1.032903060048626997564740600849384e+1298L,  2.988787824048877113260606872907396e+03L},
  {1010,  4.115169120745892691855568137586756e+1299L,  2.992472715731151527299355308814336e+03L},
  {1011,  1.044264993709161894537952747458727e+1301L,  2.995706519267897584676506984698967e+03L},
  {1012,  4.164551150194843404157834955237798e+1302L,  2.999392399580998938153058469467028e+03L},
  {1013,  1.057840438627380999166946133175691e+1304L,  3.002627190772146268056999795611655e+03L},
  {1014,  4.222854866297571211816044644611127e+1305L,  3.006314057765150066625977921708539e+03L},
  {1015,  1.073708045206791714154450325173326e+1307L,  3.009549834663622155763889179720687e+03L},
  {1016,  4.290420544158332351205101358924905e+1308L,  3.013237686393288493827277058880630e+03L},
  {1017,  1.091961081975307173295075980701272e+1310L,  3.016474447059670715715261801688148e+03L},
  {1018,  4.367648113953182333526793183385553e+1311L,  3.020163281590398961879529154858148e+03L},
  {1019,  1.112708342532838009587682424334597e+1313L,  3.023401024092893440528751267655306e+03L},
  {1020,  4.455001076232245980197329047053264e+1314L,  3.027090839496677278644609158289086e+03L},
  {1021,  1.136075217726027607789023755245623e+1316L,  3.030329561911058106084427414384290e+03L},
  {1022,  4.553011099909355391761670286088436e+1317L,  3.034020356267440928388223852011426e+03L},
  {1023,  1.162204947733726242768171301616272e+1319L,  3.037260056677009732565813767523719e+03L},
  {1024,  4.662283366307179921163950372954559e+1320L,  3.040951828073040381482396173226008e+03L},
  {1025,  1.191260071427069398837375584156679e+1322L,  3.044192504568582241118882049563209e+03L},
  {1026,  4.783502733831166599114213082651377e+1323L,  3.047885251098771096326008168490122e+03L},
  {1027,  1.223424093355600272605984724928909e+1325L,  3.051126901778510799349108482546256e+03L},
  {1028,  4.917440810378439263889411048965616e+1326L,  3.054820621544786206743194427047799e+03L},
  {1029,  1.258903392062912680511558281951848e+1328L,  3.058063244514344848955819786013508e+03L},
  {1030,  5.064964034689792441806093380434585e+1329L,  3.061757935626009888197981020817537e+03L},
  {1031,  1.297929397216862973607416588692355e+1331L,  3.065001528998361808881124191118952e+03L},
  {1032,  5.227042883799865799943888368608491e+1332L,  3.068697189572051396241100804932180e+03L},
  {1033,  1.340761067325019451736461336119203e+1334L,  3.071941751467481447427731155508592e+03L},
  {1034,  5.404762341849061237141980573141180e+1335L,  3.075638379627119770681400931301375e+03L},
  {1035,  1.387687704681395132547237482883375e+1337L,  3.078883908173180916875929158147473e+03L},
  {1036,  5.599333786155627441679091873774263e+1338L,  3.082581502049939199049708843958766e+03L},
  {1037,  1.439032149754606752451485269750060e+1340L,  3.085827995381410444204930081868771e+03L},
  {1038,  5.812108470029541284462897364977685e+1341L,  3.089526553113665032997454821705588e+03L},
  {1039,  1.495154403595036415797093195270312e+1343L,  3.092774009372509671597717077795930e+03L},
  {1040,  6.044592808830722935841413259576792e+1344L,  3.096473529105800451345777996966212e+03L},
  {1041,  1.556455734142432908844774016276395e+1346L,  3.099721946441124640481465999879238e+03L},
