
s_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 576, 3.579120165640737505e+671L, 1.546309714405424891e+03L},
  { 577, 6.862658954814344986e+672L, 1.549263277461380571e+03L},
  { 578, 2.068731455740346278e+674L, 1.552669288274097268e+03L},
  { 579, 3.973479534837505747e+675L, 1.555624579938953567e+03L},
  { 580, 1.199864244329400841e+677L, 1.559032316377637733e+03L},
  { 581, 2.308591609740590839e+678L, 1.561989330695805478e+03L},
  { 582, 6.983209901997112895e+679L, 1.565398786825369171e+03L},
  { 583, 1.345908908478764459e+681L, 1.568357517882155970e+03L},
  { 584, 4.078194582766313931e+682L, 1.571768687808197398e+03L},
  { 585, 7.873567114600772086e+683L, 1.574729129729387827e+03L},
  { 586, 2.389822025501059964e+685L, 1.578142007597774411e+03L},
  { 587, 4.621783896270653215e+686L, 1.581104154549215923e+03L},
  { 588, 1.405215350994623259e+688L, 1.584518734545673038e+03L},
  { 589, 2.722230714903414743e+689L, 1.587482580732867510e+03L},
  { 590, 8.290770570868277226e+690L, 1.590898857082572803e+03L},
  { 591, 1.608838352507918113e+692L, 1.593864396750273608e+03L},
  { 592, 4.908136177954020118e+693L, 1.597282363717456809e+03L},
  { 593, 9.540411430371954412e+694L, 1.600249591149271334e+03L},
  { 594, 2.915432889704687950e+696L, 1.603669243036819454e+03L},
  { 595, 5.676544801071312875e+697L, 1.606638152554816963e+03L},
  { 596, 1.737598002263994018e+699L, 1.610059483703884803e+03L},
  { 597, 3.388897246239573787e+700L, 1.613030069668209565e+03L},
  { 598, 1.039083605353868423e+702L, 1.616453074457835435e+03L},
  { 599, 2.029949450497504698e+703L, 1.619425331266325015e+03L},
  { 600, 6.234501632123210537e+704L, 1.622850004113051581e+03L},
  { 601, 1.219999619749000324e+706L, 1.625823926200860222e+03L},
  { 602, 3.753169982538172743e+707L, 1.629250261558360402e+03L},
  { 603, 7.356597707086471951e+708L, 1.632225843397587408e+03L},
  { 604, 2.266914669453056337e+710L, 1.635653835756295217e+03L},
  { 605, 4.450741612787315530e+711L, 1.638631071855618249e+03L},
  { 606, 1.373750289688552140e+713L, 1.642060715742364532e+03L},
  { 607, 2.701600158961900527e+714L, 1.645039600646677747e+03L},
  { 608, 8.352401761306397012e+715L, 1.648470890624330699e+03L},
  { 609, 1.645274496807797421e+717L, 1.651451418914387644e+03L},
  { 610, 5.094965074396902177e+718L, 1.654884349581498056e+03L},
  { 611, 1.005262717549564224e+720L, 1.657866515873559240e+03L},
  { 612, 3.118118625530904133e+721L, 1.661301081864010382e+03L},
  { 613, 6.162260458578828694e+722L, 1.664284880809495451e+03L},
  { 614, 1.914524836075975137e+724L, 1.667721076792157524e+03L},
  { 615, 3.789790182025979647e+725L, 1.670706503077301969e+03L},
  { 616, 1.179347299022800685e+727L, 1.674144323755691044e+03L},
  { 617, 2.338300542310029442e+728L, 1.677131372101207357e+03L},
  { 618, 7.288366307960908232e+729L, 1.680570812213148735e+03L},
  { 619, 1.447408035689908225e+731L, 1.683559477373891953e+03L},
  { 620, 4.518787110935763103e+732L, 1.687000531691187872e+03L},
  { 621, 8.988403901634330076e+733L, 1.689990808455825432e+03L},
  { 622, 2.810685583002044650e+735L, 1.693433471783927052e+03L},
  { 623, 5.599775630718187637e+736L, 1.696425354974612885e+03L},
  { 624, 1.753867803793275862e+738L, 1.699869622152296479e+03L},
  { 625, 3.499859769198867273e+739L, 1.702863106624349286e+03L},
  { 626, 1.097921245174590689e+741L, 1.706308972523396578e+03L},
  { 627, 2.194412075287689780e+742L, 1.709304053164982207e+03L},
  { 628, 6.894945419696429530e+743L, 1.712751512689864776e+03L},
  { 629, 1.380285195355956872e+745L, 1.715748184421682648e+03L},
  { 630, 4.343815614408750604e+746L, 1.719197232509250355e+03L},
  { 631, 8.709599582696087861e+747L, 1.722195490284223861e+03L},
  { 632, 2.745291468306330382e+749L, 1.725646121903397212e+03L},
  { 633, 5.513176535846623616e+750L, 1.728645960706368037e+03L},
  { 634, 1.740514790906213462e+752L, 1.732098170857834438e+03L},
  { 635, 3.500867100262605996e+753L, 1.735099585705260729e+03L},
  { 636, 1.106967407016351762e+755L, 1.738553369421174560e+03L},
  { 637, 2.230052342867280020e+756L, 1.741556355360832892e+03L},
  { 638, 7.062452056764324240e+757L, 1.745011707704519350e+03L},
  { 639, 1.425003447092191933e+759L, 1.748016259815210427e+03L},
  { 640, 4.519969316329167514e+760L, 1.751473175880873068e+03L},
  { 641, 9.134272095860950288e+761L, 1.754479289272131097e+03L},
  { 642, 2.901820301083325544e+763L, 1.757937764184563029e+03L},
  { 643, 5.873336957638591035e+764L, 1.760945433996368716e+03L},
  { 644, 1.868772273897661650e+766L, 1.764405462910667382e+03L},
  { 645, 3.788302337676891217e+767L, 1.767414684313164489e+03L},
  { 646, 1.207226888937889426e+769L, 1.770876262414449984e+03L},
  { 647, 2.451031612476948618e+770L, 1.773887030607665389e+03L},
  { 648, 7.822830240317523480e+771L, 1.777350153110802259e+03L},
  { 649, 1.590719516497539653e+773L, 1.780362463324369479e+03L},
  { 650, 5.084839656206390262e+774L, 1.783827125473691942e+03L},
  { 651, 1.035558405239898314e+776L, 1.786840972966578048e+03L},
  { 652, 3.315315455846566451e+777L, 1.790307170035618595e+03L},
  { 653, 6.762196386216535991e+778L, 1.793322550095854479e+03L},
  { 654, 2.168216308123654459e+780L, 1.796790277387075793e+03L},
  { 655, 4.429238632971831074e+781L, 1.799807185331489731e+03L},
  { 656, 1.422349898129117325e+783L, 1.803276438176019883e+03L},
  { 657, 2.910009781862493016e+784L, 1.806294869349974342e+03L},
  { 658, 9.359062329689592000e+785L, 1.809765643107345200e+03L},
  { 659, 1.917696446247382897e+787L, 1.812785592884476849e+03L},
  { 660, 6.176981137595130720e+788L, 1.816257882942365671e+03L},
  { 661, 1.267597350969520095e+790L, 1.819279346724328535e+03L},
  { 662, 4.089161513087976536e+791L, 1.822753148498302679e+03L},
  { 663, 8.404170436927918231e+792L, 1.825776121714514398e+03L},
  { 664, 2.715203244690416420e+794L, 1.829251430647779113e+03L},
  { 665, 5.588773340557065624e+795L, 1.832275908755170252e+03L},
  { 666, 1.808325360963817336e+797L, 1.835752720318319502e+03L},
  { 667, 3.727711818151562771e+798L, 1.838778698801085876e+03L},
  { 668, 1.207961341123829980e+800L, 1.842257008491856148e+03L},
  { 669, 2.493839206343395494e+801L, 1.845284482861214104e+03L},
  { 670, 8.093340985529660868e+802L, 1.848764286204241160e+03L},
  { 671, 1.673366107456418376e+804L, 1.851793251998185786e+03L},
  { 672, 5.438725142275932103e+805L, 1.855274544544764309e+03L},
  { 673, 1.126175390318169567e+807L, 1.858304997327830514e+03L},
  { 674, 3.665700745893978237e+808L, 1.861787774655676616e+03L},
  { 675, 7.601683884647644580e+809L, 1.864819710018703044e+03L},
  { 676, 2.478013704224329288e+811L, 1.868303967731719580e+03L},
  { 677, 5.146339989906455380e+812L, 1.871337381291615319e+03L},
  { 678, 1.680093291464095258e+814L, 1.874823115019659976e+03L},
  { 679, 3.494364853146483203e+815L, 1.877858002419174015e+03L},
  { 680, 1.142463438195584775e+817L, 1.881345207817830128e+03L},
  { 681, 2.379662464992755061e+818L, 1.884381564725323527e+03L},
  { 682, 7.791600648493888166e+819L, 1.887870237475673590e+03L},
  { 683, 1.625309463590051707e+821L, 1.890908059584894317e+03L},
  { 684, 5.329454843569819506e+822L, 1.894398195393296141e+03L},
  { 685, 1.113336982559185419e+824L, 1.897437478423156543e+03L},
  { 686, 3.656006022688896181e+825L, 1.900929073021022026e+03L},
  { 687, 7.648625070181603830e+826L, 1.903969812715378892e+03L},
  { 688, 2.515332143609960572e+828L, 1.907462861858955370e+03L},
  { 689, 5.269902673355125039e+829L, 1.910505053986392551e+03L},
  { 690, 1.735579179090872795e+831L, 1.913999553456546675e+03L},
  { 691, 3.641502747288391402e+832L, 1.917043193810160220e+03L},
  { 692, 1.201020791930883974e+834L, 1.920539139412164344e+03L},
  { 693, 2.523561403870855242e+835L, 1.923584223809350124e+03L},
  { 694, 8.335084296000334781e+836L, 1.927081611372671149e+03L},
  { 695, 1.753875175690244393e+838L, 1.930128135654914916e+03L},
  { 696, 5.801218670016233007e+839L, 1.933626961033005568e+03L},
  { 697, 1.222450997456100342e+841L, 1.936674921065675440e+03L},
  { 698, 4.049250631671330639e+842L, 1.940175180135767941e+03L},
  { 699, 8.544932472218141390e+843L, 1.943224571807909250e+03L},
  { 700, 2.834475442169931447e+845L, 1.946726260470811346e+03L},
  { 701, 5.989997663024917114e+846L, 1.949777079694943840e+03L},
  { 702, 1.989801760403291876e+848L, 1.953280193874837157e+03L},
  { 703, 4.210968357106516731e+849L, 1.956332436586754505e+03L},
  { 704, 1.400820439323917481e+851L, 1.959836972230995199e+03L},
  { 705, 2.968732691760094295e+852L, 1.962890634389566774e+03L},
  { 706, 9.889792301626857413e+853L, 1.966396587468488441e+03L},
  { 707, 2.098894013074386667e+855L, 1.969451665055463346e+03L},
  { 708, 7.001972949551815049e+856L, 1.972959031562182161e+03L},
  { 709, 1.488115855269740147e+858L, 1.976015520581995474e+03L},
  { 710, 4.971400794181788684e+859L, 1.979524296532217522e+03L},
  { 711, 1.058050373096785244e+861L, 1.982582193011798715e+03L},
  { 712, 3.539637365457433543e+862L, 1.986092374443629498e+03L},
  { 713, 7.543899160180078793e+863L, 1.989151674432213011e+03L},
  { 714, 2.527301078936607550e+865L, 1.992663257405969082e+03L},
  { 715, 5.393887899528756337e+866L, 1.995723956974907018e+03L},
  { 716, 1.809547572518611006e+868L, 1.999236937572929728e+03L},
  { 717, 3.867417623962118294e+869L, 2.002299032815506639e+03L},
  { 718, 1.299255157068362702e+871L, 2.005813407141977952e+03L},
  { 719, 2.780673271628763053e+872L, 2.008876894173227685e+03L},
  { 720, 9.354637130892211455e+873L, 2.012392658353988053e+03L},
  { 721, 2.004865428844338161e+875L, 2.015457533310512634e+03L},
  { 722, 6.754048008504176671e+876L, 2.018974683492880879e+03L},
  { 723, 1.449517705054456491e+878L, 2.022040942532671399e+03L},
  { 724, 4.889930758157023910e+879L, 2.025559474885266596e+03L},
  { 725, 1.050900336164480956e+881L, 2.028627114187526074e+03L},
  { 726, 3.550089730421999358e+882L, 2.032147024900091392e+03L},
  { 727, 7.640045443915776548e+883L, 2.035216040665059593e+03L},
  { 728, 2.584465323747215533e+885L, 2.038737325948288078e+03L},
  { 729, 5.569593128614601104e+886L, 2.041807714397068251e+03L},
  { 730, 1.886659686335467339e+888L, 2.045330370482430514e+03L},
  { 731, 4.071372577017273407e+889L, 2.048402127856818030e+03L},
  { 732, 1.381034890397562092e+891L, 2.051926150996391826e+03L},
  { 733, 2.984316098953661407e+892L, 2.054999273558704681e+03L},
  { 734, 1.013679609551810576e+894L, 2.058524660025006342e+03L},
  { 735, 2.193472332730941134e+895L, 2.061599144057917518e+03L},
  { 736, 7.460681926301325837e+896L, 2.065125890143735218e+03L},
  { 737, 1.616589109222703616e+898L, 2.068201731950106855e+03L},
  { 738, 5.505983261610378468e+899L, 2.071729833968335690e+03L},
  { 739, 1.194659351715577972e+901L, 2.074807029871055056e+03L},
  { 740, 4.074427613591680066e+902L, 2.078336484154533906e+03L},
  { 741, 8.852425796212432774e+903L, 2.081415030496351143e+03L},
  { 742, 3.023225289285026609e+905L, 2.084945833397701286e+03L},
  { 743, 6.577352366585837552e+906L, 2.088025726541068902e+03L},
  { 744, 2.249279615228059797e+908L, 2.091557874432534378e+03L},
  { 745, 4.900127513106448976e+909L, 2.094639110759448462e+03L},
  { 746, 1.677962592960132609e+911L, 2.098172600032738139e+03L},
  { 747, 3.660395252290517385e+912L, 2.101255175944581279e+03L},
  { 748, 1.255116019534179191e+914L, 2.104790003010712616e+03L},
  { 749, 2.741636043965597522e+915L, 2.107873914928098499e+03L},
  { 750, 9.413370146506343934e+916L, 2.111410076217242972e+03L},
  { 751, 2.058968669018163739e+918L, 2.114495320579862633e+03L},
  { 752, 7.078854350172770639e+919L, 2.118032812541192812e+03L},
  { 753, 1.550403407770677295e+921L, 2.121119385807662527e+03L},
  { 754, 5.337456180030269062e+922L, 2.124658204909200768e+03L},
  { 755, 1.170554572866861358e+924L, 2.127746103556911552e+03L},
  { 756, 4.035116872102883411e+925L, 2.131286246285380301e+03L},
  { 757, 8.861098116602140480e+926L, 2.134375466810349000e+03L},
  { 758, 3.058618589053985625e+928L, 2.137916929671022673e+03L},
  { 759, 6.725573470501024624e+929L, 2.141007468587744631e+03L},
  { 760, 2.324550127681029075e+931L, 2.144550248104303050e+03L},
  { 761, 5.118161411051279739e+932L, 2.147642101945606316e+03L},
  { 762, 1.771307197292944155e+934L, 2.151186194659989696e+03L},
  { 763, 3.905157156632126441e+935L, 2.154279359976890773e+03L},
  { 764, 1.353278698731809335e+937L, 2.157824762449156216e+03L},
  { 765, 2.987445224823576727e+938L, 2.160919235810717309e+03L},
  { 766, 1.036611483228565950e+940L, 2.164465944618896808e+03L},
  { 767, 2.291370487439683350e+941L, 2.167561722612084565e+03L},
  { 768, 7.961176191195386499e+942L, 2.171109734352044480e+03L},
  { 769, 1.762063904841116496e+944L, 2.174206813581590209e+03L},
  { 770, 6.130105667220447604e+945L, 2.177756124866892209e+03L},
  { 771, 1.358551270632500818e+947L, 2.180854501955153539e+03L},
  { 772, 4.732441575094185550e+948L, 2.184405109416916986e+03L},
  { 773, 1.050160132198923133e+950L, 2.187504781003740961e+03L},
  { 774, 3.662909779122899616e+951L, 2.191056681290506713e+03L},
  { 775, 8.138741024541654277e+952L, 2.194157644033094308e+03L},
  { 776, 2.842417988599370102e+954L, 2.197710833810689931e+03L},
  { 777, 6.323801776068865373e+955L, 2.200813084383461955e+03L},
  { 778, 2.211401195130309940e+957L, 2.204367560334868323e+03L},
  { 779, 4.926241583557646126e+958L, 2.207471095429332703e+03L},
  { 780, 1.724892932201641753e+960L, 2.211026854254551961e+03L},
  { 781, 3.847394676758521624e+961L, 2.214131670579172389e+03L},
  { 782, 1.348866272981683851e+963L, 2.217688708995097272e+03L},
  { 783, 3.012510031901922432e+964L, 2.220794803275163193e+03L},
  { 784, 1.057511158017640139e+966L, 2.224353118015447679e+03L},
  { 785, 2.364820375043009109e+967L, 2.227460486992945601e+03L},
  { 786, 8.312037702018651493e+968L, 2.231020074807876886e+03L},
  { 787, 1.861113635158848169e+970L, 2.234128715241363004e+03L},
  { 788, 6.549885709190697376e+971L, 2.237689572897734765e+03L},
  { 789, 1.468418658140331205e+973L, 2.240799481562208878e+03L},
  { 790, 5.174409710260650927e+974L, 2.244361605843195832e+03L},
  { 791, 1.161519158589001983e+976L, 2.247472779529976532e+03L},
  { 792, 4.098132490526435534e+977L, 2.251036167235010258e+03L},
  { 793, 9.210846927610785727e+978L, 2.254148602751611380e+03L},
  { 794, 3.253917197477989814e+980L, 2.257713250696257394e+03L},
  { 795, 7.322623307450574653e+981L, 2.260826944866265712e+03L},
  { 796, 2.590118089192479892e+983L, 2.264392849882101777e+03L},
  { 797, 5.836130776038107999e+984L, 2.267507799545055927e+03L},
  { 798, 2.066914235175598954e+986L, 2.271074958479551586e+03L},
  { 799, 4.663068490054448291e+987L, 2.274191160490822202e+03L},
  { 800, 1.653531388140479163e+989L, 2.277759570207219513e+03L},
  { 801, 3.735117860533613081e+990L, 2.280877021437890561e+03L},
  { 802, 1.326132173288664289e+992L, 2.284446678815086027e+03L},
  { 803, 2.999299642008491304e+993L, 2.287565376151837323e+03L},
  { 804, 1.066210267324086088e+995L, 2.291136278084264994e+03L},
  { 805, 2.414436211816835500e+996L, 2.294256218429255886e+03L},
  { 806, 8.593654754632133871e+997L, 2.297828361826771622e+03L},
  { 807, 1.948450022936186248e+999L, 2.300949542097525835e+03L},
  { 808, 6.943673041742764168e+1000L, 2.304522923885292717e+03L},
  { 809, 1.576296068555374675e+1002L, 2.307645341014584327e+03L},
  { 810, 5.624375163811638976e+1003L, 2.311219958132959202e+03L},
  { 811, 1.278376111598408861e+1005L, 2.314343609068699740e+03L},
  { 812, 4.566992633015050848e+1006L, 2.317919458473120880e+03L},
  { 813, 1.039319778729506404e+1008L, 2.321044340178247550e+03L},
  { 814, 3.717532003274251391e+1009L, 2.324621418839123420e+03L},
  { 815, 8.470456196645477194e+1010L, 2.327747528291488413e+03L},
  { 816, 3.033506114671789135e+1012L, 2.331325833194087527e+03L},
  { 817, 6.920362712659354867e+1013L, 2.334453167386348416e+03L},
  { 818, 2.481408001801523512e+1015L, 2.338032695530690274e+03L},
  { 819, 5.667777061668011636e+1016L, 2.341161251470201485e+03L},
  { 820, 2.034754561477249280e+1018L, 2.344741999870948573e+03L},
  { 821, 4.653244967629437553e+1019L, 2.347871774579653913e+03L},
  { 822, 1.672568249534298908e+1021L, 2.351453740266004753e+03L},
  { 823, 3.829620608359027106e+1022L, 2.354584730780330983e+03L},
  { 824, 1.378196237616262300e+1024L, 2.358167910795914225e+03L},
  { 825, 3.159437001896197363e+1025L, 2.361300114166665664e+03L},
  { 826, 1.138390092271032660e+1027L, 2.364884505569435203e+03L},
  { 827, 2.612854400568155219e+1028L, 2.368017918861689356e+03L},
  { 828, 9.425869964004150425e+1029L, 2.371603518723820462e+03L},
  { 829, 2.166056298071000677e+1031L, 2.374738139016824650e+03L},
  { 830, 7.823472070123444853e+1032L, 2.378324944424611106e+03L},
  { 831, 1.799992783697001562e+1034L, 2.381460768811680099e+03L},
  { 832, 6.509128762342706118e+1035L, 2.385048776865432315e+03L},
  { 833, 1.499393988819602301e+1037L, 2.388185802453846941e+03L},
  { 834, 5.428613387793816902e+1038L, 2.391775010267791061e+03L},
  { 835, 1.251993980664367922e+1040L, 2.394913234178697797e+03L},
  { 836, 4.538320792195630930e+1041L, 2.398503638880875763e+03L},
  { 837, 1.047918961816075950e+1043L, 2.401643058249187272e+03L},
  { 838, 3.803112823859938719e+1044L, 2.405234656981357846e+03L},
  { 839, 8.792040089636877224e+1045L, 2.408375268955654478e+03L},
  { 840, 3.194614772042348524e+1047L, 2.411968058873195205e+03L},
  { 841, 7.394105715384613745e+1048L, 2.415109860615627426e+03L},
  { 842, 2.689865638059657458e+1050L, 2.418703838887437532e+03L},
  { 843, 6.233231118069229387e+1051L, 2.421846827573629282e+03L},
  { 844, 2.270246598522350894e+1053L, 2.425441991382033489e+03L},
  { 845, 5.267080294768498832e+1054L, 2.428586164200986456e+03L},
  { 846, 1.920628622349908857e+1056L, 2.432182510741639712e+03L},
  { 847, 4.461217009668918511e+1057L, 2.435327864895638510e+03L},
  { 848, 1.628693071752722710e+1059L, 2.438925391377431616e+03L},
  { 849, 3.787573241208911816e+1060L, 2.442071924081949857e+03L},
  { 850, 1.384389110989814304e+1062L, 2.445670627726915978e+03L},
  { 851, 3.223224828268783955e+1063L, 2.448818336210523231e+03L},
  { 852, 1.179499522563321787e+1065L, 2.452418214253745293e+03L},
  { 853, 2.749410778513272714e+1066L, 2.455567095758014911e+03L},
  { 854, 1.007292592269076806e+1068L, 2.459168145447533863e+03L},
  { 855, 2.350746215628848170e+1069L, 2.462318197226951671e+03L},
  { 856, 8.622424589823297459e+1070L, 2.465920415823675605e+03L},
  { 857, 2.014589506793922882e+1072L, 2.469071635145549451e+03L},
  { 858, 7.398040298068389219e+1073L, 2.472675019923163568e+03L},
  { 859, 1.730532386335979755e+1075L, 2.475827404067533706e+03L},
  { 860, 6.362314656338814729e+1076L, 2.479431952312411121e+03L},
  { 861, 1.489988384635278569e+1078L, 2.482585498571961437e+03L},
  { 862, 5.484315233764058296e+1079L, 2.486191207583074814e+03L},
  { 863, 1.285859975940245405e+1081L, 2.489345913263044865e+03L},
  { 864, 4.738448361972146368e+1082L, 2.492952780351878870e+03L},
  { 865, 1.112268879188312276e+1084L, 2.496108642769976744e+03L},
  { 866, 4.103496281467878755e+1085L, 2.499716665260441305e+03L},
  { 867, 9.643371182562667430e+1086L, 2.502873681746757286e+03L},
  { 868, 3.561834772314118759e+1088L, 2.506482856975101655e+03L},
  { 869, 8.380089557646957997e+1089L, 2.509641024872022678e+03L},
  { 870, 3.098796251913283320e+1091L, 2.513251350186750285e+03L},
  { 871, 7.299058004710500415e+1092L, 2.516410666848875181e+03L},
  { 872, 2.702150331668383055e+1094L, 2.520022139610659264e+03L},
  { 873, 6.372077638112266862e+1095L, 2.523182602404714783e+03L},
  { 874, 2.361679389878166790e+1097L, 2.526795219986314800e+03L},
  { 875, 5.575567933348233505e+1098L, 2.529956826291072397e+03L},
  { 876, 2.068831145533274108e+1100L, 2.533570586077251191e+03L},
  { 877, 4.889773077546400784e+1101L, 2.536733333283444580e+03L},
  { 878, 1.816433745778214667e+1103L, 2.540348232670886308e+03L},
  { 879, 4.298110535163286289e+1104L, 2.543512118181129757e+03L},
  { 880, 1.598461696284828907e+1106L, 2.547128154578358560e+03L},
  { 881, 3.786635381478855220e+1107L, 2.550293175807065937e+03L},
  { 882, 1.409843216123219096e+1109L, 2.553910346634365351e+03L},
  { 883, 3.343599041845829159e+1110L, 2.557076501007669897e+03L},
  { 884, 1.246301403052925681e+1112L, 2.560694803697002994e+03L},
  { 885, 2.959085152033558806e+1113L, 2.563862088652677826e+03L},
  { 886, 1.104223043104892153e+1115L, 2.567481520647608076e+03L},
  { 887, 2.624708529853766661e+1116L, 2.570649933634987406e+03L},
  { 888, 9.805500622771442321e+1117L, 2.574270492390600246e+03L},
  { 889, 2.333365883039998562e+1119L, 2.577440030870501311e+03L},
  { 890, 8.726895554266583666e+1120L, 2.581061713853326431e+03L},
  { 891, 2.079029001788638719e+1122L, 2.584232375297972120e+03L},
  { 892, 7.784390834405792630e+1123L, 2.587855179985906440e+03L},
  { 893, 1.856572898597254376e+1125L, 2.591026961878848619e+03L},
  { 894, 6.959245405958778612e+1126L, 2.594650885761079955e+03L},
  { 895, 1.661632744244542666e+1128L, 2.597823785597123474e+03L},
  { 896, 6.235483883739065636e+1129L, 2.601448826174054885e+03L},
  { 897, 1.490484571587354772e+1131L, 2.604622841459182270e+03L},
  { 898, 5.599464527597680941e+1132L, 2.608248996242357085e+03L},
  { 899, 1.339945629857031940e+1134L, 2.611424124493653891e+03L},
  { 900, 5.039518074837912847e+1135L, 2.615051391005681396e+03L},
  { 901, 1.207291012501185778e+1137L, 2.618227629751262229e+03L},
  { 902, 4.545645303503797388e+1138L, 2.621856005525744019e+03L},
  { 903, 1.090183784288570757e+1140L, 2.625033352304679214e+03L},
  { 904, 4.109263354367432839e+1141L, 2.628662834886136196e+03L},
  { 905, 9.866163247811565353e+1142L, 2.631841287248379140e+03L},
  { 906, 3.722992599056894152e+1144L, 2.635471874192179175e+03L},
  { 907, 8.948610065765089776e+1145L, 2.638651429698494277e+03L},
  { 908, 3.380477279943659890e+1147L, 2.642283118570780468e+03L},
  { 909, 8.134286549780466606e+1148L, 2.645463774792671755e+03L},
  { 910, 3.076234324748730500e+1150L, 2.649096563170291364e+03L},
  { 911, 7.410335046850005078e+1151L, 2.652278317689931714e+03L},
  { 912, 2.805525704170842216e+1153L, 2.655912203160365695e+03L},
  { 913, 6.765635897774054636e+1154L, 2.659095053570526682e+03L},
  { 914, 2.564250493612149785e+1156L, 2.662730033731819845e+03L},
  { 915, 6.190556846463259992e+1157L, 2.665913977635802204e+03L},
  { 916, 2.348853452148729203e+1159L, 2.669550050096493976e+03L},
  { 917, 5.676740628206809413e+1160L, 2.672735085108058668e+03L},
  { 918, 2.156247469072533409e+1162L, 2.676372247487114466e+03L},
  { 919, 5.216924637322057850e+1163L, 2.679558371230414356e+03L},
  { 920, 1.983747671546730736e+1165L, 2.683196621157157552e+03L},
  { 921, 4.804787590973615280e+1166L, 2.686383831266669662e+03L},
  { 922, 1.829015353166085739e+1168L, 2.690023166380714146e+03L},
  { 923, 4.434818946468646904e+1169L, 2.693211460501172515e+03L},
  { 924, 1.690010186325463222e+1171L, 2.696851878452355830e+03L},
  { 925, 4.102207525483498386e+1172L, 2.700041254238684940e+03L},
  { 926, 1.564949432537378944e+1174L, 2.703682752687002010e+03L},
  { 927, 3.802746376123203003e+1175L, 2.706873207804250795e+03L},
  { 928, 1.452273073394687660e+1177L, 2.710515784419788210e+03L},
  { 929, 3.532751383418455590e+1178L, 2.713707316543064634e+03L},
  { 930, 1.350613958257059524e+1180L, 2.717350969005935512e+03L},
  { 931, 3.288991537962582155e+1181L, 2.720543575820341700e+03L},
  { 932, 1.258772209095579476e+1183L, 2.724188301820621103e+03L},
  { 933, 3.068629104919089150e+1184L, 2.727381981021189044e+03L},
  { 934, 1.175693243295271231e+1186L, 2.731027778258849945e+03L},
  { 935, 2.869168213099348355e+1187L, 2.734222527550477731e+03L},
  { 936, 1.100448875724373872e+1189L, 2.737869393735327537e+03L},
  { 937, 2.688410615674089409e+1190L, 2.741065210832716154e+03L},
  { 938, 1.032221045429462692e+1192L, 2.744713143684333762e+03L},
  { 939, 2.524417568117969955e+1193L, 2.747910026311924417e+03L},
  { 940, 9.702877827036949303e+1194L, 2.751559023559597812e+03L},
  { 941, 2.375476931599009728e+1196L, 2.754756969451509796e+03L},
  { 942, 9.140110913068806244e+1197L, 2.758407028834174175e+03L},
  { 943, 2.240074746497866173e+1199L, 2.761606035734143254e+03L},
  { 944, 8.628264701936953094e+1200L, 2.765257155000319675e+03L},
  { 945, 2.116870635440483534e+1202L, 2.768457220661636996e+03L},
  { 946, 8.162338408032357627e+1203L, 2.772109397569371554e+03L},
  { 947, 2.004676491762137906e+1205L, 2.775310519754823074e+03L},
  { 948, 7.737896810814675031e+1206L, 2.778963752071626576e+03L},
  { 949, 1.902437990682268873e+1208L, 2.782165928553433002e+03L},
  { 950, 7.351001970273941279e+1209L, 2.785820214056221162e+03L},
  { 951, 1.809218529138837698e+1211L, 2.789023442615978393e+03L},
  { 952, 6.998153875700792098e+1212L, 2.792678779091012527e+03L},
  { 953, 1.724185258269312326e+1214L, 2.795883057519632595e+03L},
  { 954, 6.676238797418555661e+1215L, 2.799539442762460814e+03L},
  { 955, 1.646596921647193272e+1217L, 2.802744768860113325e+03L},
  { 956, 6.382484290332139212e+1218L, 2.806402200675512215e+03L},
  { 957, 1.575793254016363961e+1220L, 2.809608572251566279e+03L},
  { 958, 6.114419950138189365e+1221L, 2.813267048453483076e+03L},
  { 959, 1.511185730601693039e+1223L, 2.816474463326449718e+03L},
  { 960, 5.869843152132661791e+1224L, 2.820133981737944958e+03L},
  { 961, 1.452249487108227010e+1226L, 2.823342437735420010e+03L},
  { 962, 5.646789112351620643e+1227L, 2.827002996188610664e+03L},
  { 963, 1.398516256085222611e+1229L, 2.830212491147218136e+03L},
  { 964, 5.443504704306962300e+1230L, 2.833874087483221210e+03L},
  { 965, 1.349568187122239819e+1232L, 2.837084619248557122e+03L},
  { 966, 5.258425544360525582e+1233L, 2.840747251317433728e+03L},
  { 967, 1.305032436947205905e+1235L, 2.843958817744010416e+03L},
  { 968, 5.090155926940988763e+1236L, 2.847622483404710305e+03L},
  { 969, 1.264576431401842522e+1238L, 2.850835082355901182e+03L},
  { 970, 4.937451249132759100e+1239L, 2.854499779476207733e+03L},
  { 971, 1.227903714891189089e+1241L, 2.857713408824192507e+03L},
  { 972, 4.799202614157041846e+1242L, 2.861379135280668172e+03L},
  { 973, 1.194750314589126984e+1244L, 2.864593792906378512e+03L},
  { 974, 4.674423346188958758e+1245L, 2.868260546584310708e+03L},
  { 975, 1.164881556724398809e+1247L, 2.871476230377376359e+03L},
  { 976, 4.562237185880423748e+1248L, 2.875144009170723800e+03L},
  { 977, 1.138089280919737637e+1250L, 2.878360717029419142e+03L},
  { 978, 4.461867967791054425e+1251L, 2.882029518840758617e+03L},
  { 979, 1.114189406020423146e+1253L, 2.885247248671949652e+03L},
  { 980, 4.372630608435233336e+1254L, 2.888917071412423235e+03L},
