  k =       -1.00000000000000
                      u                     f1                     f2                  delta                   frac
       2.00000000000000     -0.325047869674746     -0.325047869674748   2.05391259555654e-15  -6.31880035888788e-15
       2.10000000000000     -0.411314911810370     -0.411314911810373   2.49800180540660e-15  -6.07320992670027e-15
       2.20000000000000     -0.494559727958640     -0.494559727958642   1.77635683940025e-15  -3.59179435562291e-15
       2.30000000000000     -0.574052070826968     -0.574052070826970   2.22044604925031e-15  -3.86802201767441e-15
       2.40000000000000     -0.649033774239103     -0.649033774239105   2.10942374678780e-15  -3.25009857809138e-15
       2.50000000000000     -0.718726500549668     -0.718726500549669   5.55111512312578e-16  -7.72354312646103e-16
       2.60000000000000     -0.782344655856291     -0.782344655856292   5.55111512312578e-16  -7.09548545078253e-16
       2.70000000000000     -0.839113257797398     -0.839113257797399   6.66133814775094e-16  -7.93854475048623e-16
       2.80000000000000     -0.888290040149656     -0.888290040149656   6.66133814775094e-16  -7.49905756753578e-16
       2.90000000000000     -0.929190550933657     -0.929190550933657   5.55111512312578e-16  -5.97414073738479e-16
       3.00000000000000     -0.961214516285969     -0.961214516285969   4.44089209850063e-16  -4.62008430299176e-16
       3.10000000000000     -0.983871384754957     -0.983871384754957   2.22044604925031e-16  -2.25684584759352e-16
       3.20000000000000     -0.996802817284824     -0.996802817284825   2.22044604925031e-16  -2.22756799112843e-16
       3.30000000000000     -0.999800005567713     -0.999800005567713       0.00000000000000      -0.00000000000000
       3.40000000000000     -0.992814102587122     -0.992814102587121  -6.66133814775094e-16   6.70955230228148e-16
       3.50000000000000     -0.975958698237955     -0.975958698237955  -7.77156117237610e-16   7.96300210901062e-16
       3.60000000000000     -0.949504083197049     -0.949504083197048  -9.99200722162641e-16   1.05233957372596e-15
       3.70000000000000     -0.913863894061148     -0.913863894061146  -1.55431223447522e-15   1.70081370385251e-15
       3.80000000000000     -0.869575491713407     -0.869575491713405  -2.10942374678780e-15   2.42580864673567e-15
       3.90000000000000     -0.817275982537804     -0.817275982537802  -2.33146835171283e-15   2.85273078070050e-15
       4.00000000000000     -0.757676080982379     -0.757676080982377  -2.66453525910038e-15   3.51672083358581e-15
       4.10000000000000     -0.691534017936716     -0.691534017936714  -1.44328993201270e-15   2.08708450282599e-15
       4.20000000000000     -0.619631457936336     -0.619631457936334  -1.99840144432528e-15   3.22514523549354e-15
       4.30000000000000     -0.542752969533853     -0.542752969533850  -2.22044604925031e-15   4.09108042496270e-15
       4.40000000000000     -0.461670081926476     -0.461670081926474  -1.49880108324396e-15   3.24647652494549e-15
       4.50000000000000     -0.377130436963604     -0.377130436963602  -2.38697950294409e-15   6.32932075746106e-15
       4.60000000000000     -0.289852070434105     -0.289852070434102  -2.77555756156289e-15   9.57577276369297e-15
       4.70000000000000     -0.200522466926317     -0.200522466926314  -2.94209101525666e-15   1.46721265719207e-14
       4.80000000000000     -0.109801741485260     -0.109801741485257  -3.12250225675825e-15   2.84376387343321e-14
       4.90000000000000    -0.0183291030165259    -0.0183291030165217  -4.20496970576778e-15   2.29414920194265e-13
       5.00000000000000     0.0732683680629557     0.0732683680629593  -3.58046925441613e-15  -4.88678723039039e-14
max(abs(diff)) =    4.20496970576778e-15
max(abs(frac)) =    2.29414920194265e-13

  k =      -0.300000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.167044759661292      0.167044759661292       0.00000000000000       0.00000000000000
      -4.90000000000000     0.0723033305943720     0.0723033305943719   2.77555756156289e-17   3.83876861376416e-16
      -4.80000000000000    -0.0230318468688306    -0.0230318468688306  -3.46944695195361e-18   1.50636940741772e-16
      -4.70000000000000     -0.118178082301679     -0.118178082301679   1.38777878078145e-17  -1.17431147447358e-16
      -4.60000000000000     -0.212352003935357     -0.212352003935357  -2.77555756156289e-17   1.30705503603715e-16
      -4.50000000000000     -0.304766976828166     -0.304766976828166  -1.11022302462516e-16   3.64285867248381e-16
      -4.40000000000000     -0.394631477280514     -0.394631477280514       0.00000000000000      -0.00000000000000
      -4.30000000000000     -0.481149134407146     -0.481149134407146       0.00000000000000      -0.00000000000000
      -4.20000000000000     -0.563521045608080     -0.563521045608080       0.00000000000000      -0.00000000000000
      -4.10000000000000     -0.640950819146472     -0.640950819146472       0.00000000000000      -0.00000000000000
      -4.00000000000000     -0.712652594368200     -0.712652594368200   1.11022302462516e-16  -1.55787410780343e-16
      -3.90000000000000     -0.777862043115077     -0.777862043115077       0.00000000000000      -0.00000000000000
      -3.80000000000000     -0.835850076377020     -0.835850076377020  -2.22044604925031e-16   2.65651234833261e-16
      -3.70000000000000     -0.885938688353259     -0.885938688353259  -1.11022302462516e-16   1.25316011053630e-16
      -3.60000000000000     -0.927518094111434     -0.927518094111434  -1.11022302462516e-16   1.19698260516282e-16
      -3.50000000000000     -0.960064090848849     -0.960064090848849       0.00000000000000      -0.00000000000000
      -3.40000000000000     -0.983154431178661     -0.983154431178661  -1.11022302462516e-16   1.12924581267885e-16
      -3.30000000000000     -0.996482969187087     -0.996482969187087  -1.11022302462516e-16   1.11414149459158e-16
      -3.20000000000000     -0.999870443239118     -0.999870443239118       0.00000000000000      -0.00000000000000
      -3.10000000000000     -0.993270992912548     -0.993270992912549   2.22044604925031e-16  -2.23548866834351e-16
      -3.00000000000000     -0.976773850166257     -0.976773850166257  -1.11022302462516e-16   1.13662238647788e-16
      -2.90000000000000     -0.950600057745334     -0.950600057745334  -3.33066907387547e-16   3.50375433573533e-16
      -2.80000000000000     -0.915094499427144     -0.915094499427144       0.00000000000000      -0.00000000000000
      -2.70000000000000     -0.870713922203871     -0.870713922203871       0.00000000000000      -0.00000000000000
      -2.60000000000000     -0.818011941504465     -0.818011941504465  -1.11022302462516e-16   1.35722104812219e-16
      -2.50000000000000     -0.757622213356346     -0.757622213356346  -2.22044604925031e-16   2.93080906302035e-16
      -2.40000000000000     -0.690241017617699     -0.690241017617699       0.00000000000000      -0.00000000000000
      -2.30000000000000     -0.616610429485812     -0.616610429485812       0.00000000000000      -0.00000000000000
      -2.20000000000000     -0.537503084064767     -0.537503084064767       0.00000000000000      -0.00000000000000
      -2.10000000000000     -0.453709292686070     -0.453709292686070  -5.55111512312578e-17   1.22349601663696e-16
      -2.00000000000000     -0.366026985073100     -0.366026985073100       0.00000000000000      -0.00000000000000
      -1.90000000000000     -0.275254660824418     -0.275254660824418       0.00000000000000      -0.00000000000000
      -1.80000000000000     -0.182187262871210     -0.182187262871210       0.00000000000000      -0.00000000000000
      -1.70000000000000    -0.0876146519350736    -0.0876146519350735  -1.38777878078145e-17   1.58395742051210e-16
      -1.60000000000000    0.00767782609419795    0.00767782609419795       0.00000000000000       0.00000000000000
      -1.50000000000000      0.102907325457524      0.102907325457524       0.00000000000000       0.00000000000000
      -1.40000000000000      0.197290772735718      0.197290772735718       0.00000000000000       0.00000000000000
      -1.30000000000000      0.290042201984077      0.290042201984077   5.55111512312578e-17   1.91389911025105e-16
      -1.20000000000000      0.380370925170167      0.380370925170167       0.00000000000000       0.00000000000000
      -1.10000000000000      0.467481261098196      0.467481261098196  -1.11022302462516e-16  -2.37490380259745e-16
      -1.00000000000000      0.550574449627413      0.550574449627413       0.00000000000000       0.00000000000000
     -0.900000000000000      0.628853232473550      0.628853232473550       0.00000000000000       0.00000000000000
     -0.800000000000000      0.701529386944188      0.701529386944188   1.11022302462516e-16   1.58257522106267e-16
     -0.700000000000000      0.767834258518266      0.767834258518266   1.11022302462516e-16   1.44591493842384e-16
     -0.600000000000000      0.827032062773698      0.827032062773698  -1.11022302462516e-16  -1.34241835909202e-16
     -0.500000000000000      0.878435435568698      0.878435435568698   1.11022302462516e-16   1.26386411530222e-16
     -0.400000000000000      0.921422429654867      0.921422429654867  -2.22044604925031e-16  -2.40980247255541e-16
     -0.300000000000000      0.955453919301993      0.955453919301993       0.00000000000000       0.00000000000000
     -0.200000000000000      0.980090217108031      0.980090217108031       0.00000000000000       0.00000000000000
    -0.0999999999999996      0.995005659608960      0.995005659608960       0.00000000000000       0.00000000000000
       0.00000000000000       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
     0.0999999999999996      0.995005659608960      0.995005659608960       0.00000000000000       0.00000000000000
      0.200000000000000      0.980090217108031      0.980090217108031       0.00000000000000       0.00000000000000
      0.300000000000000      0.955453919301993      0.955453919301993       0.00000000000000       0.00000000000000
      0.400000000000000      0.921422429654867      0.921422429654867  -2.22044604925031e-16  -2.40980247255541e-16
      0.500000000000000      0.878435435568698      0.878435435568698   1.11022302462516e-16   1.26386411530222e-16
      0.600000000000000      0.827032062773698      0.827032062773698  -1.11022302462516e-16  -1.34241835909202e-16
      0.700000000000000      0.767834258518266      0.767834258518266   1.11022302462516e-16   1.44591493842384e-16
      0.800000000000000      0.701529386944188      0.701529386944188   1.11022302462516e-16   1.58257522106267e-16
      0.900000000000000      0.628853232473550      0.628853232473550       0.00000000000000       0.00000000000000
       1.00000000000000      0.550574449627413      0.550574449627413       0.00000000000000       0.00000000000000
       1.10000000000000      0.467481261098196      0.467481261098196   1.11022302462516e-16   2.37490380259745e-16
       1.20000000000000      0.380370925170167      0.380370925170167       0.00000000000000       0.00000000000000
       1.30000000000000      0.290042201984077      0.290042201984077   5.55111512312578e-17   1.91389911025105e-16
       1.40000000000000      0.197290772735718      0.197290772735718       0.00000000000000       0.00000000000000
       1.50000000000000      0.102907325457524      0.102907325457524       0.00000000000000       0.00000000000000
       1.60000000000000    0.00767782609419839    0.00767782609419839       0.00000000000000       0.00000000000000
