
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 220, 2.061660583957620e+211, 4.865689663885313e+02},
  { 221, 2.448187340654475e+212, 4.890433876045047e+02},
  { 222, 4.576886496385916e+213, 4.919716437704035e+02},
  { 223, 5.459457769659478e+214, 4.944505593759649e+02},
  { 224, 1.025222575190445e+216, 4.973832898222586e+02},
  { 225, 1.228377998173383e+217, 4.998666597781693e+02},
  { 226, 2.317003019930406e+218, 5.028038248215309e+02},
  { 227, 2.788418055853579e+219, 5.052916097956507e+02},
  { 228, 5.282766885441326e+220, 5.082331704504853e+02},
  { 229, 6.385477347904695e+221, 5.107253317992050e+02},
  { 230, 1.215036383651505e+223, 5.136712497594085e+02},
  { 231, 1.475045267365984e+224, 5.161677495097267e+02},
  { 232, 2.818884410071492e+225, 5.191179871310749e+02},
  { 233, 3.436855472962744e+226, 5.216187879632924e+02},
  { 234, 6.596189519567291e+227, 5.245733082464326e+02},
  { 235, 8.076610361462448e+228, 5.270783734774366e+02},
  { 236, 1.556700726617881e+230, 5.300371400514581e+02},
  { 237, 1.914156655666600e+231, 5.325464336185718e+02},
  { 238, 3.704947729350556e+232, 5.355094107251297e+02},
  { 239, 4.574834407043175e+233, 5.380228971705033e+02},
  { 240, 8.891874550441335e+234, 5.409900496484717e+02},
  { 241, 1.102535092097405e+236, 5.435076941039939e+02},
  { 242, 2.151833641206803e+237, 5.464789873746283e+02},
  { 243, 2.679160273796695e+238, 5.490007555473345e+02},
  { 244, 5.250474084544600e+239, 5.519761555999215e+02},
  { 245, 6.563942670801902e+240, 5.545020137578791e+02},
  { 246, 1.291616624797972e+242, 5.574814871358539e+02},
  { 247, 1.621293839688070e+243, 5.600114020945072e+02},
  { 248, 3.203209229498969e+244, 5.629949158820189e+02},
  { 249, 4.037021660823293e+245, 5.655288549909718e+02},
  { 250, 8.008023073747423e+246, 5.685163767998811e+02},
  { 251, 1.013292436866647e+248, 5.710543079301036e+02},
  { 252, 2.018021814584351e+249, 5.740458058873925e+02},
  { 253, 2.563629865272616e+250, 5.765876974188311e+02},
  { 254, 5.125775409044251e+251, 5.795831401544110e+02},
  { 255, 6.537256156445171e+252, 5.821289609639896e+02},
  { 256, 1.312198504715328e+254, 5.851283175988906e+02},
  { 257, 1.680074832206409e+255, 5.876780370488848e+02},
  { 258, 3.385472142165547e+256, 5.906812771838122e+02},
  { 259, 4.351393815414599e+257, 5.932348651105843e+02},
  { 260, 8.802227569630422e+258, 5.962419588148277e+02},
  { 261, 1.135713785823210e+260, 5.987993855179070e+02},
  { 262, 2.306183623243170e+261, 6.018103033185888e+02},
  { 263, 2.986927256715043e+262, 6.043715395500848e+02},
  { 264, 6.088324765361970e+263, 6.073862524217352e+02},
  { 265, 7.915357230294864e+264, 6.099512693760711e+02},
  { 266, 1.619494387586284e+266, 6.129697487305169e+02},
  { 267, 2.113400380488729e+267, 6.155385180344713e+02},
  { 268, 4.340244958731241e+268, 6.185607357110277e+02},
  { 269, 5.685047023514680e+269, 6.211332294140731e+02},
  { 270, 1.171866138857435e+271, 6.241591576700262e+02},
  { 271, 1.540647743372478e+272, 6.267353482349528e+02},
  { 272, 3.187475897692223e+273, 6.297649597363221e+02},
  { 273, 4.205968339406866e+274, 6.323448200301377e+02},
  { 274, 8.733683959676693e+275, 6.353780878427102e+02},
  { 275, 1.156641293336888e+277, 6.379615911278044e+02},
  { 276, 2.410496772870767e+278, 6.409984887084273e+02},
  { 277, 3.203896382543180e+279, 6.435856086339917e+02},
  { 278, 6.701181028580733e+280, 6.466261098221180e+02},
  { 279, 8.938870907295473e+281, 6.492168204158130e+02},
  { 280, 1.876330688002605e+283, 6.522608994252872e+02},
  { 281, 2.511822724950028e+284, 6.548551750851468e+02},
  { 282, 5.291252540167346e+285, 6.579028064962254e+02},
  { 283, 7.108458311608578e+286, 6.605006219827900e+02},
  { 284, 1.502715721407526e+288, 6.635517807343865e+02},
  { 285, 2.025910618808445e+289, 6.661531111630587e+02},
  { 286, 4.297766963225525e+290, 6.692077725452064e+02},
  { 287, 5.814363475980236e+291, 6.718125933788183e+02},
  { 288, 1.237756885408951e+293, 6.748707330253424e+02},
  { 289, 1.680351044558288e+294, 6.774790200669307e+02},
  { 290, 3.589494967685958e+295, 6.805406139483229e+02},
  { 291, 4.889821539664619e+296, 6.831523433341023e+02},
  { 292, 1.048132530564300e+298, 6.862173677505912e+02},
  { 293, 1.432717711121733e+299, 6.888325159431193e+02},
  { 294, 3.081509639859041e+300, 6.919009475179298e+02},
  { 295, 4.226517247809113e+301, 6.945194912994591e+02},
  { 296, 9.121268533982761e+302, 6.975913069722538e+02},
  { 297, 1.255275622599307e+304, 7.002132234382618e+02},
  { 298, 2.718138023126863e+305, 7.032884004587593e+02},
  { 299, 3.753274111571927e+306, 7.059136670116525e+02},
  { 300, 8.154414069380588e+307, 7.089921829334155e+02},

  {  -1, 1.000000000000000e+00},
  {  -3, -3.333333333333333e-01},
  {  -5, 6.666666666666667e-02},
  {  -7, -9.523809523809523e-03},
  {  -9, 1.058201058201058e-03},
  { -11, -9.620009620009618e-05},
  { -13, 7.400007400007399e-06},
  { -15, -4.933338266671599e-07},
  { -17, 2.901963686277411e-08},
  { -19, -1.527349308567058e-09},
  { -21, 7.273091945557421e-11},
  { -23, -3.162213889372791e-12},
  { -25, 1.264885555749116e-13},
  { -27, -4.684761317589320e-15},
  { -29, 1.615434937099765e-16},
  { -31, -5.211080442257308e-18},
  { -33, 1.579115285532518e-19},
  { -35, -4.511757958664336e-21},
  { -37, 1.219394042882253e-22},
  { -39, -3.126651392005777e-24},
  { -41, 7.625979004892139e-26},
  { -43, -1.773483489509800e-27},
  { -45, 3.941074421132888e-29},
  { -47, -8.385264725814655e-31},
  { -49, 1.711278515472379e-32},
  { -51, -3.355448069553684e-34},
  { -53, 6.331034093497516e-36},
  { -55, -1.151097107908639e-37},
  { -57, 2.019468610366034e-39},
  { -59, -3.422828153162769e-41},
  { -61, 5.611193693709458e-43},
  { -63, -8.906656656681679e-45},
  { -65, 1.370254870258720e-46},
  { -67, -2.045156522774209e-48},
  { -69, 2.963994960542332e-50},
  { -71, -4.174640789496242e-52},
  { -73, 5.718686013008550e-54},
  { -75, -7.624914684011400e-56},
  { -77, 9.902486602612208e-58},
  { -79, -1.253479316786355e-59},
  { -81, 1.547505329365871e-61},
  { -83, -1.864464252248037e-63},
  { -85, 2.193487355585926e-65},
  { -87, -2.521249834006812e-67},
  { -89, 2.832864982030126e-69},
  { -91, -3.113038441791347e-71},
  { -93, 3.347353163216502e-73},
  { -95, -3.523529645491055e-75},
  { -97, 3.632504789166035e-77},
  { -99, -3.669196756733369e-79},
  {-101, 3.632868075973633e-81},
  {-103, -3.527056384440420e-83},
  {-105, 3.359101318514686e-85},
  {-107, -3.139347026649239e-87},
  {-109, 2.880134886834165e-89},
  {-111, -2.594716114265013e-91},
  {-113, 2.296208950677003e-93},
  {-115, -1.996703435371307e-95},
  {-117, 1.706584132795989e-97},
  {-119, -1.434104313273940e-99},
  {-121, 1.185210176259454e-101},
  {-123, -9.635855091540281e-104},
  {-125, 7.708684073232225e-106},
  {-127, -6.069829978923012e-108},
  {-129, 4.705294557304661e-110},
  {-131, -3.591827906339436e-112},
  {-133, 2.700622485969501e-114},
  {-135, -2.000461100718149e-116},
  {-137, 1.460190584465802e-118},
  {-139, -1.050496823356692e-120},
  {-141, 7.450332080543916e-123},
  {-143, -5.210022433946795e-125},
  {-145, 3.593118919963307e-127},
  {-147, -2.444298585009052e-129},
  {-149, 1.640468848999364e-131},
  {-151, -1.086403211257857e-133},
  {-153, 7.100674583384684e-136},
  {-155, -4.581080376377216e-138},
  {-157, 2.917885590049182e-140},
  {-159, -1.835148169842253e-142},
  {-161, 1.139843583752952e-144},
  {-163, -6.992905421797252e-147},
  {-165, 4.238124498058941e-149},
  {-167, -2.537799100634096e-151},
  {-169, 1.501656272564554e-153},
  {-171, -8.781615629032480e-156},
  {-173, 5.076078398284671e-158},
  {-175, -2.900616227591240e-160},
  {-177, 1.638766230277537e-162},
  {-179, -9.155118604902442e-165},
  {-181, 5.058076577294167e-167},
  {-183, -2.763976271745446e-169},
  {-185, 1.494041227970511e-171},
  {-187, -7.989525283264766e-174},
  {-189, 4.227262054637443e-176},
  {-191, -2.213226206616462e-178},
  {-193, 1.146749329853089e-180},
  {-195, -5.880765794118406e-183},
  {-197, 2.985160301582947e-185},
  {-199, -1.500080553559270e-187},
  {-201, 7.463087331140646e-190},
  {-203, -3.676397700069284e-192},
  {-205, 1.793364731741114e-194},
  {-207, -8.663597737879779e-197},
  {-209, 4.145262075540564e-199},
  {-211, -1.964579182720646e-201},
  {-213, 9.223376444697870e-204},
  {-215, -4.289942532417614e-206},
  {-217, 1.976932042588762e-208},
  {-219, -9.027086952460102e-211},
  {-221, 4.084654729619956e-213},
  {-223, -1.831683735255586e-215},
  {-225, 8.140816601135936e-218},
  {-227, -3.586262819883672e-220},
  {-229, 1.566053633136975e-222},
  {-231, -6.779452957302921e-225},
  {-233, 2.909636462361768e-227},
  {-235, -1.238143175473093e-229},
  {-237, 5.224232807903346e-232},
  {-239, -2.185871467741986e-234},
  {-241, 9.070006090215708e-237},
  {-243, -3.732512794327452e-239},
  {-245, 1.523474609929572e-241},
  {-247, -6.167913400524584e-244},
  {-249, 2.477073654829150e-246},
  {-251, -9.868819341948806e-249},
  {-253, 3.900719107489646e-251},
  {-255, -1.529693767642999e-253},
  {-257, 5.952115827404664e-256},
  {-259, -2.298114219075160e-258},
  {-261, 8.805035322127049e-261},
  {-263, -3.347922175713707e-263},
  {-265, 1.263366858759890e-265},
  {-267, -4.731711081497714e-268},
  {-269, 1.759000402043760e-270},
  {-271, -6.490776391305386e-273},
  {-273, 2.377573769708933e-275},
  {-275, -8.645722798941573e-278},
  {-277, 3.121199566404900e-280},
  {-279, -1.118709522008925e-282},
  {-281, 3.981172676188344e-285},
  {-283, -1.406774797239697e-287},
  {-285, 4.936051920139290e-290},
  {-287, -1.719878717818568e-292},
  {-289, 5.951137431898159e-295},
  {-291, -2.045064409586996e-297},
  {-293, 6.979742012242308e-300},
  {-295, -2.366014241438070e-302},
  {-297, 7.966377917299900e-305},
  {-299, -2.664340440568529e-307},

  {   0, 1.000000000000000000e+00L, 0.000000000000000000e+00L},
  {   1, 1.000000000000000000e+00L, 0.000000000000000000e+00L},
  {   2, 2.000000000000000000e+00L, 6.931471805599453094e-01L},
  {   3, 3.000000000000000000e+00L, 1.098612288668109691e+00L},
  {   4, 8.000000000000000000e+00L, 2.079441541679835928e+00L},
  {   5, 1.500000000000000000e+01L, 2.708050201102210066e+00L},
  {   6, 4.800000000000000000e+01L, 3.871201010907890929e+00L},
  {   7, 1.050000000000000000e+02L, 4.653960350157523371e+00L},
  {   8, 3.840000000000000000e+02L, 5.950642552587726857e+00L},
  {   9, 9.450000000000000000e+02L, 6.851184927493742754e+00L},
  {  10, 3.840000000000000000e+03L, 8.253227645581772541e+00L},
  {  11, 1.039500000000000000e+04L, 9.249080200292113298e+00L},
  {  12, 4.608000000000000000e+04L, 1.073813429536977285e+01L},
  {  13, 1.351350000000000000e+05L, 1.181402955775365003e+01L},
  {  14, 6.451200000000000000e+05L, 1.337719162498503147e+01L},
  {  15, 2.027025000000000000e+06L, 1.452207975885586010e+01L},
  {  16, 1.032192000000000000e+07L, 1.614978034722481270e+01L},
  {  17, 3.445942500000000000e+07L, 1.735529310291207618e+01L},
  {  18, 1.857945600000000000e+08L, 1.904015210512097740e+01L},
  {  19, 6.547290750000000000e+08L, 2.029973208207851664e+01L},
  {  20, 3.715891200000000000e+09L, 2.203588437867496839e+01L},
  {  21, 1.374931057500000000e+10L, 2.334425451980193964e+01L},
  {  22, 8.174960640000000000e+10L, 2.512692683203328424e+01L},
  {  23, 3.162341432250000000e+11L, 2.647974873573108933e+01L},
  {  24, 1.961990553600000000e+12L, 2.830498066238122986e+01L},
  {  25, 7.905853580625000000e+12L, 2.969862456059929008e+01L},
  {  26, 5.101175439360000000e+13L, 3.156307720040271191e+01L},
  {  27, 2.134580466768750000e+14L, 3.299446142660361915e+01L},
  {  28, 1.428329123020800000e+15L, 3.489528171057791583e+01L},
  {  29, 6.190283353629375000e+15L, 3.636175725659009318e+01L},
  {  30, 4.284987369062400000e+16L, 3.829647909224007121e+01L},
  {  31, 1.918987839625106250e+17L, 3.979574446107523943e+01L},
  {  32, 1.371195958099968000e+18L, 4.176221499503979775e+01L},
  {  33, 6.332659870762850625e+18L, 4.329225202254171966e+01L},
  {  34, 4.662066257539891200e+19L, 4.528857551965595914e+01L},
  {  35, 2.216430954766997719e+20L, 4.684760008403113334e+01L},
  {  36, 1.678343852714360832e+21L, 4.887209445811206915e+01L},
  {  37, 8.200794532637891559e+21L, 5.045851799667535778e+01L},
  {  38, 6.377706640314571162e+22L, 5.250968061783845492e+01L},
  {  39, 3.198309867728777708e+23L, 5.412207964280500421e+01L},
  {  40, 2.551082656125828465e+24L, 5.619856007195239122e+01L},
  {  41, 1.311307045768798860e+25L, 5.783565170950931202e+01L},
  {  42, 1.071454715572847955e+26L, 5.993622969023575953e+01L},
  {  43, 5.638620296805835099e+26L, 6.159685182520287444e+01L},
  {  44, 4.714400748520531003e+27L, 6.372041932415402069e+01L},
  {  45, 2.537379133562625795e+28L, 6.540351431497319420e+01L},
  {  46, 2.168624344319444261e+29L, 6.754906072064311569e+01L},
  {  47, 1.192568192774434124e+30L, 6.925366191668325278e+01L},
  {  48, 1.040939685273333245e+31L, 7.142026173155100661e+01L},
  {  49, 5.843584144594727205e+31L, 7.314548221479387939e+01L},
  {  50, 5.204698426366666227e+32L, 7.533228473697915267e+01L},
  {  51, 2.980227913743310875e+33L, 7.707730784751820517e+01L},
  {  52, 2.706443181710666438e+34L, 7.928352845556058003e+01L},
  {  53, 1.579520794283954764e+35L, 8.104759976107032700e+01L},
  {  54, 1.461479318123759877e+36L, 8.327251250212485442e+01L},
  {  55, 8.687364368561751200e+36L, 8.505493294630279792e+01L},
  {  56, 8.184284181493055309e+37L, 8.729786419286000364e+01L},
  {  57, 4.951797690080198184e+38L, 8.909798421413734807e+01L},
  {  58, 4.746884825265972079e+39L, 9.135830720340642298e+01L},
  {  59, 2.921560637147316929e+40L, 9.317552165804306752e+01L},
  {  60, 2.848130895159583247e+41L, 9.545265176562852367e+01L},
  {  61, 1.782151988659863326e+42L, 9.728639552221637877e+01L},
  {  62, 1.765841154998941613e+43L, 9.957978615067361523e+01L},
  {  63, 1.122755752855713896e+44L, 1.014295302486079115e+02L},
  {  64, 1.130138339199322633e+45L, 1.037386692340332871e+02L},
  {  65, 7.297912393562140322e+45L, 1.056039175185035486e+02L},
  {  66, 7.458913038715529375e+46L, 1.079283239760597126e+02L},
  {  67, 4.889601303686634016e+47L, 1.098086101378945146e+02L},
  {  68, 5.072060866326559975e+48L, 1.121478316812358193e+02L},
  {  69, 3.373824899543777471e+49L, 1.140427166424917740e+02L},
  {  70, 3.550442606428591983e+50L, 1.163963269232851783e+02L},
  {  71, 2.395415678676082004e+51L, 1.183053965195330894e+02L},
  {  72, 2.556318676628586227e+52L, 1.206729930423012336e+02L},
  {  73, 1.748653445433539863e+53L, 1.225958559606814806e+02L},
  {  74, 1.891675820705153808e+54L, 1.249770581355054034e+02L},
  {  75, 1.311490084075154897e+55L, 1.269133440742177910e+02L},
  {  76, 1.437673623735916894e+56L, 1.293077914757917345e+02L},
  {  77, 1.009847364737869271e+57L, 1.312571494960714748e+02L},
  {  78, 1.121385426514015177e+58L, 1.336645003024813262e+02L},
  {  79, 7.977794181429167241e+58L, 1.356265973485384963e+02L},
  {  80, 8.971083412112121419e+59L, 1.380465269371552078e+02L},
  {  81, 6.462013286957625465e+60L, 1.400210465032109351e+02L},
  {  82, 7.356288397931939564e+61L, 1.424532461844194609e+02L},
  {  83, 5.363471028174829136e+62L, 1.444398871110075330e+02L},
  {  84, 6.179282254262829234e+63L, 1.468840629832627745e+02L},
  {  85, 4.558950373948604766e+64L, 1.488825383674978495e+02L},
  {  86, 5.314182738666033141e+65L, 1.513384102795162823e+02L},
  {  87, 3.966286825335286146e+66L, 1.533484464861524332e+02L},
  {  88, 4.676480810026109164e+67L, 1.558157470939944887e+02L},
  {  89, 3.529995274548404670e+68L, 1.578370828558845730e+02L},
  {  90, 4.208832729023498248e+69L, 1.603155567643247538e+02L},
  {  91, 3.212295699839048250e+70L, 1.623479423624014231e+02L},
  {  92, 3.872126110701618388e+71L, 1.648373453413737941e+02L},
  {  93, 2.987435000850314872e+72L, 1.668805418555546790e+02L},
  {  94, 3.639798544059521284e+73L, 1.693806401236437980e+02L},
  {  95, 2.838063250807799129e+74L, 1.714344187471552199e+02L},
  {  96, 3.494206602297140433e+75L, 1.739449883151116343e+02L},
  {  97, 2.752921353283565155e+76L, 1.760091297256586027e+02L},
  {  98, 3.424322470251197624e+77L, 1.785299557937822062e+02L},
  {  99, 2.725392139750729503e+78L, 1.806042495757931926e+02L},
  { 100, 3.424322470251197624e+79L, 1.831351259797702975e+02L},
  { 101, 2.752646061148236798e+80L, 1.852193700926344521e+02L},
  { 102, 3.492808919656221577e+81L, 1.877600987930545686e+02L},
  { 103, 2.835225442982683902e+82L, 1.898540990808640878e+02L},
  { 104, 3.632521276442470440e+83L, 1.924044896921959413e+02L},
  { 105, 2.976986715131818097e+84L, 1.945080594310216112e+02L},
  { 106, 3.850472553029018666e+85L, 1.970679287863080084e+02L},
  { 107, 3.185375785191045364e+86L, 1.991808882654835174e+02L},
  { 108, 4.158510357271340160e+87L, 2.017500600134322281e+02L},
  { 109, 3.472059605858239446e+88L, 2.038722361477126611e+02L},
  { 110, 4.574361392998474176e+89L, 2.064505403792246443e+02L},
  { 111, 3.853986162502645785e+90L, 2.085817663490249952e+02L},
  { 112, 5.123284760158291077e+91L, 2.111690392505197389e+02L},
  { 113, 4.355004363627989738e+92L, 2.133091541677373358e+02L},
  { 114, 5.840544626580451827e+93L, 2.159052376989142343e+02L},
  { 115, 5.008255018172188198e+94L, 2.180540862961005859e+02L},
  { 116, 6.775031766833324120e+95L, 2.206588278900205990e+02L},
  { 117, 5.859658371261460192e+96L, 2.228162602308983420e+02L},
  { 118, 7.994537484863322461e+97L, 2.254295125144862638e+02L},
  { 119, 6.972993461801137629e+98L, 2.275953837240098713e+02L},
  { 120, 9.593444981835986953e+99L, 2.302170042572683098e+02L},
  { 121, 8.437322088779376531e+100L, 2.323911742696066124e+02L},
  { 122, 1.170400287783990408e+102L, 2.350210253020015663e+02L},
  { 123, 1.037790616919863313e+103L, 2.372033586249790299e+02L},
  { 124, 1.451296356852148106e+104L, 2.398413068676066032e+02L},
  { 125, 1.297238271149829142e+105L, 2.420316723622813311e+02L},
  { 126, 1.828633409633706614e+106L, 2.446775887745580812e+02L},
  { 127, 1.647492604360283010e+107L, 2.468758594487399223e+02L},
  { 128, 2.340650764331144466e+108L, 2.495296190384776983e+02L},
  { 129, 2.125265459624765083e+109L, 2.517356718531015944e+02L},
  { 130, 3.042845993630487805e+110L, 2.543971534889332808e+02L},
  { 131, 2.784097752108442258e+111L, 2.566108691763027460e+02L},
  { 132, 4.016556711592243903e+112L, 2.592799554115196516e+02L},
  { 133, 3.702850010304228203e+113L, 2.615012183045244998e+02L},
  { 134, 5.382185993533606830e+114L, 2.641777952114705630e+02L},
  { 135, 4.998847513910708075e+115L, 2.664064930829629292e+02L},
  { 136, 7.319772951205705289e+116L, 2.690904500972066150e+02L},
  { 137, 6.848421094057670062e+117L, 2.713264740087910541e+02L},
  { 138, 1.010128667266387330e+119L, 2.740177037823638197e+02L},
  { 139, 9.519305320740161386e+119L, 2.762609479419217459e+02L},
  { 140, 1.414180134172942262e+121L, 2.789593462049731240e+02L},
  { 141, 1.342222050224362755e+122L, 2.812097078322999142e+02L},
  { 142, 2.008135790525578012e+123L, 2.839151732625743847e+02L},
  { 143, 1.919377531820838740e+124L, 2.861725524625598214e+02L},
  { 144, 2.891715538356832337e+125L, 2.888849865621503853e+02L},
  { 145, 2.783097421140216173e+126L, 2.911492862049803958e+02L},
  { 146, 4.221904686000975212e+127L, 2.938685931838587218e+02L},
  { 147, 4.091153209076117775e+128L, 2.961397187917591321e+02L},
  { 148, 6.248418935281443314e+129L, 2.988658054576228368e+02L},
  { 149, 6.095818281523415485e+130L, 3.011436650977045913e+02L},
  { 150, 9.372628402922164971e+131L, 3.038764407517190926e+02L},
  { 151, 9.204685605100357381e+132L, 3.061609449345195156e+02L},
  { 152, 1.424639517244169076e+134L, 3.089003212725653690e+02L},
  { 153, 1.408316897580354679e+135L, 3.111913828559119511e+02L},
  { 154, 2.193944856556020376e+136L, 3.139372738749789981e+02L},
  { 155, 2.182891191249549753e+137L, 3.162348079728311977e+02L},
  { 156, 3.422553976227391787e+138L, 3.189871298822285352e+02L},
  { 157, 3.427139170261793112e+139L, 3.212910537781795058e+02L},
  { 158, 5.407635282439279024e+140L, 3.240497249152555020e+02L},
  { 159, 5.449151280716251048e+141L, 3.263599579803997373e+02L},
  { 160, 8.652216451902846438e+142L, 3.291248987304893289e+02L},
  { 161, 8.773133561953164188e+143L, 3.314413623453842003e+02L},
  { 162, 1.401659065208261123e+145L, 3.342124950657217130e+02L},
  { 163, 1.430020770598365763e+146L, 3.365351125461909626e+02L},
  { 164, 2.298720866941548242e+147L, 3.393123614935459114e+02L},
  { 165, 2.359534271487303508e+148L, 3.416410580200915432e+02L},
  { 166, 3.815876639122970081e+149L, 3.444243492819024546e+02L},
  { 167, 3.940422233383796859e+150L, 3.467590518325082983e+02L},
  { 168, 6.410672753726589736e+151L, 3.495483132613057136e+02L},
  { 169, 6.659313574418616691e+152L, 3.518889505474313718e+02L},
  { 170, 1.089814368133520255e+154L, 3.546841116983559753e+02L},
  { 171, 1.138742621225583454e+155L, 3.570306141039340316e+02L},
  { 172, 1.874480713189654839e+156L, 3.598316061751694284e+02L},
  { 173, 1.970024734720259376e+157L, 3.621839056984318106e+02L},
  { 174, 3.261596440949999419e+158L, 3.649906614743839574e+02L},
  { 175, 3.447543285760453908e+159L, 3.673486916723553246e+02L},
  { 176, 5.740409736071998978e+160L, 3.701611454694221092e+02L},
  { 177, 6.102151615796003417e+161L, 3.725248414049291538e+02L},
  { 178, 1.021792933020815818e+163L, 3.753429290197141943e+02L},
  { 179, 1.092285139227484612e+164L, 3.777122272107699088e+02L},
  { 180, 1.839227279437468473e+165L, 3.805358858706044047e+02L},
  { 181, 1.977036102001747147e+166L, 3.829107242420357345e+02L},
  { 182, 3.347393648576192620e+167L, 3.857398925576812000e+02L},
  { 183, 3.617976066663197279e+168L, 3.881202103948771555e+02L},
  { 184, 6.159204313380194421e+169L, 3.909548283152901857e+02L},
  { 185, 6.693255723326914966e+170L, 3.933405662199554803e+02L},
  { 186, 1.145612002288716162e+172L, 3.961805749890033869e+02L},
  { 187, 1.251638820262133099e+173L, 3.985716748368100669e+02L},
  { 188, 2.153750564302786385e+174L, 4.014170169518333361e+02L},
  { 189, 2.365597370295431556e+175L, 4.038134218518697093e+02L},
  { 190, 4.092126072175294132e+176L, 4.066640410239938223e+02L},
  { 191, 4.518290977264274273e+177L, 4.090656952799163392e+02L},
  { 192, 7.856882058576564732e+178L, 4.119215363960216038e+02L},
  { 193, 8.720301586120049346e+179L, 4.143283854688212247e+02L},
  { 194, 1.524235119363853558e+181L, 4.171893945550849319e+02L},
  { 195, 1.700458809293409623e+182L, 4.196013850273849715e+02L},
  { 196, 2.987500833953152974e+183L, 4.224675092143154492e+02L},
  { 197, 3.349903854308016956e+184L, 4.248845887561229600e+02L},
  { 198, 5.915251651227242888e+185L, 4.277557762450099844e+02L},
  { 199, 6.666308670072953743e+186L, 4.301778935808474524e+02L},
  { 200, 1.183050330245448578e+188L, 4.330540936115580211e+02L},
  { 201, 1.339928042684663702e+189L, 4.354811984889065282e+02L},
  { 202, 2.389761667095806127e+190L, 4.383623613089592259e+02L},
  { 203, 2.720053926649867316e+191L, 4.407944044679483155e+02L},
  { 204, 4.875113800875444498e+192L, 4.436804813028034422e+02L},
  { 205, 5.576110549632227998e+193L, 4.461174144470867237e+02L},
  { 206, 1.004273442980341567e+195L, 4.490083574715930233e+02L},
  { 207, 1.154254883773871196e+196L, 4.514501332403520928e+02L},
  { 208, 2.088888761399110459e+197L, 4.543458955512943413e+02L},
  { 209, 2.412392707087390799e+198L, 4.567924674923169037e+02L},
  { 210, 4.386666398938131963e+199L, 4.596930030820118100e+02L},
  { 211, 5.090148611954394585e+200L, 4.621443256257929703e+02L},
  { 212, 9.299732765748839762e+201L, 4.650495893566838224e+02L},
  { 213, 1.084201654346286047e+203L, 4.675056177915023954e+02L},
  { 214, 1.990142811870251709e+204L, 4.704155653717056739e+02L},
  { 215, 2.331033556844515000e+205L, 4.728762558196300582e+02L},
  { 216, 4.298708473639743692e+206L, 4.757908437793898389e+02L},
  { 217, 5.058342818352597550e+207L, 4.782561531731705177e+02L},
  { 218, 9.371184472534641248e+208L, 4.811753388421789279e+02L},
  { 219, 1.107777077219218864e+210L, 4.836452249029870185e+02L},
  { 220, 2.061660583957621075e+211L, 4.865689663885312895e+02L},
  { 221, 2.448187340654473688e+212L, 4.890433876045047714e+02L},
  { 222, 4.576886496385918786e+213L, 4.919716437704035689e+02L},
  { 223, 5.459457769659476325e+214L, 4.944505593759648901e+02L},
  { 224, 1.025222575190445808e+216L, 4.973832898222586087e+02L},
  { 225, 1.228377998173382173e+217L, 4.998666597781693103e+02L},
  { 226, 2.317003019930407526e+218L, 5.028038248215308946e+02L},
  { 227, 2.788418055853577533e+219L, 5.052916097956507129e+02L},
  { 228, 5.282766885441329159e+220L, 5.082331704504853354e+02L},
  { 229, 6.385477347904692551e+221L, 5.107253317992049526e+02L},
  { 230, 1.215036383651505707e+223L, 5.136712497594085308e+02L},
  { 231, 1.475045267365983979e+224L, 5.161677495097267461e+02L},
  { 232, 2.818884410071493240e+225L, 5.191179871310748407e+02L},
  { 233, 3.436855472962742671e+226L, 5.216187879632924467e+02L},
  { 234, 6.596189519567294180e+227L, 5.245733082464325422e+02L},
  { 235, 8.076610361462445278e+228L, 5.270783734774366056e+02L},
  { 236, 1.556700726617881427e+230L, 5.300371400514581522e+02L},
  { 237, 1.914156655666599531e+231L, 5.325464336185717368e+02L},
  { 238, 3.704947729350557795e+232L, 5.355094107251296269e+02L},
  { 239, 4.574834407043172879e+233L, 5.380228971705032475e+02L},
  { 240, 8.891874550441338709e+234L, 5.409900496484716182e+02L},
  { 241, 1.102535092097404664e+236L, 5.435076941039939025e+02L},
  { 242, 2.151833641206803968e+237L, 5.464789873746283047e+02L},
  { 243, 2.679160273796693333e+238L, 5.490007555473344509e+02L},
  { 244, 5.250474084544601681e+239L, 5.519761555999215065e+02L},
  { 245, 6.563942670801898666e+240L, 5.545020137578791779e+02L},
  { 246, 1.291616624797972013e+242L, 5.574814871358538693e+02L},
  { 247, 1.621293839688068970e+243L, 5.600114020945071551e+02L},
  { 248, 3.203209229498970593e+244L, 5.629949158820188515e+02L},
  { 249, 4.037021660823291736e+245L, 5.655288549909718627e+02L},
  { 250, 8.008023073747426483e+246L, 5.685163767998810979e+02L},
  { 251, 1.013292436866646226e+248L, 5.710543079301036466e+02L},
  { 252, 2.018021814584351474e+249L, 5.740458058873925212e+02L},
  { 253, 2.563629865272614951e+250L, 5.765876974188311668e+02L},
  { 254, 5.125775409044252743e+251L, 5.795831401544110578e+02L},
  { 255, 6.537256156445168126e+252L, 5.821289609639895930e+02L},
  { 256, 1.312198504715328702e+254L, 5.851283175988906203e+02L},
  { 257, 1.680074832206408208e+255L, 5.876780370488848128e+02L},
  { 258, 3.385472142165548052e+256L, 5.906812771838122377e+02L},
