

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 4.69 2.72204276714063 2.72204276714064 -5.77315972805081e-15
 4.7 2.73640514631556 2.73640514631557 -2.66453525910038e-15
 4.71 2.75079122469625 2.75079122469625 -3.10862446895044e-15
 4.72 2.76520094650258 2.76520094650258 -6.21724893790088e-15
 4.73 2.77963425621526 2.77963425621527 -6.66133814775094e-15
 4.74 2.79409109857401 2.79409109857402 -4.44089209850063e-15
 4.75 2.80857141857573 2.80857141857574 -3.10862446895044e-15
 4.76 2.82307516147275 2.82307516147275 -3.10862446895044e-15
 4.77 2.83760227277103 2.83760227277103 -4.88498130835069e-15
 4.78 2.85215269822845 2.85215269822845 -5.32907051820075e-15
 4.79 2.86672638385303 2.86672638385303 -5.77315972805081e-15
 4.8 2.88132327590124 2.88132327590125 -5.77315972805081e-15
 4.81 2.8959433208763 2.8959433208763 -5.32907051820075e-15
 4.82 2.91058646552646 2.91058646552646 -5.32907051820075e-15
 4.83 2.92525265684335 2.92525265684335 -4.44089209850063e-15
 4.84 2.93994184206033 2.93994184206033 -5.77315972805081e-15
 4.85 2.95465396865082 2.95465396865083 -7.54951656745106e-15
 4.86 2.96938898432671 2.96938898432671 -6.21724893790088e-15
 4.87 2.98414683703669 2.9841468370367 -3.99680288865056e-15
 4.88 2.99892747496471 2.99892747496472 -6.66133814775094e-15
 4.89 3.01373084652837 3.01373084652838 -5.77315972805081e-15
 4.9 3.02855690037734 3.02855690037734 -3.99680288865056e-15
 4.91 3.0434055853918 3.04340558539181 -5.32907051820075e-15
 4.92 3.05827685068094 3.05827685068094 -3.99680288865056e-15
 4.93 3.07317064558138 3.07317064558138 -4.44089209850063e-15
 4.94 3.08808691965568 3.08808691965568 -7.105427357601e-15
 4.95 3.10302562269083 3.10302562269084 -6.66133814775094e-15
 4.96 3.11798670469677 3.11798670469678 -8.88178419700125e-15
 4.97 3.13297011590491 3.13297011590492 -5.77315972805081e-15
 4.98 3.14797580676666 3.14797580676666 -3.5527136788005e-15
 4.99 3.16300372795197 3.16300372795198 -7.99360577730113e-15
 5 3.17805383034794 3.17805383034795 -7.54951656745106e-15
n = 11
g = 10.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128
  C(10,  1) =    0  C(10,  2) =    9  C(10,  3) =    0  C(10,  4) = -120  C(10,  5) =    0  C(10,  6) =  432  C(10,  7) =    0  C(10,  8) = -576  C(10,  9) =    0  C(10, 10) =  256
  C(11,  1) =   -1  C(11,  2) =    0  C(11,  3) =   50  C(11,  4) =    0  C(11,  5) = -400  C(11,  6) =    0  C(11,  7) = 1120  C(11,  8) =    0  C(11,  9) = -1280  C(11, 10) =    0  C(11, 11) =  512

  p(0, 10.5) = 14403.9969202425073
  p(1, 10.5) = -11280.0620183706534
  p(2, 10.5) = 5384.10867016099983
  p(3, 10.5) = -1536.23418412732586
  p(4, 10.5) = 252.855192469730944
  p(5, 10.5) = -22.6538909027870794
  p(6, 10.5) = 1.00666377617829284
  p(7, 10.5) = -0.0190080573132433983
  p(8, 10.5) = 0.000115050834466501328
  p(9, 10.5) = -1.20916070045495871e-07
  p(10, 10.5) = 7.2759576141834259e-12
n = 11

 0 inf inf -nan
 0.01 4.59947987804202172 4.59947987804202172 0
 0.02 3.90080451609837597 3.90080451609837597 -1.30104260698260532e-18
 0.03 3.48997104344241192 3.48997104344241192 -4.33680868994201774e-19
 0.04 3.19707817376730586 3.19707817376730586 -4.33680868994201774e-19
 0.05 2.96887920105173082 2.96887920105173083 -6.5052130349130266e-19
 0.06 2.7816554630811448 2.7816554630811448 -1.08420217248550443e-18
 0.07 2.62275376060321549 2.62275376060321549 -2.16840434497100887e-19
 0.08 2.4846204741382614 2.48462047413826141 -8.67361737988403547e-19
 0.09 2.3623826938900474 2.3623826938900474 -1.30104260698260532e-18
 0.1 2.25271265173420596 2.25271265173420596 -1.08420217248550443e-18
 0.11 2.15323627910786843 2.15323627910786843 -4.33680868994201774e-19
 0.12 2.06220020369473762 2.06220020369473762 -1.30104260698260532e-18
 0.13 1.97827249633175931 1.97827249633175931 -7.58941520739853104e-19
 0.14 1.90041746970969702 1.90041746970969702 -1.73472347597680709e-18
 0.15 1.82781377621483442 1.82781377621483442 -9.75781955236953991e-19
 0.16 1.75979899218131865 1.75979899218131865 -9.75781955236953991e-19
 0.17 1.69583103136070053 1.69583103136070054 -2.16840434497100887e-18
 0.18 1.63546060408572264 1.63546060408572265 -2.05998412772245842e-18
 0.19 1.57831113234453004 1.57831113234453004 -1.19262238973405488e-18
 0.2 1.52406382243078452 1.52406382243078453 -1.08420217248550443e-18
 0.21 1.47244638315997728 1.47244638315997728 -1.19262238973405488e-18
 0.22 1.42322437078547522 1.42322437078547522 -1.73472347597680709e-18
 0.23 1.37619445922937208 1.37619445922937208 -4.33680868994201774e-19
 0.24 1.33117914346606181 1.33117914346606181 -1.08420217248550443e-18
 0.25 1.28802252469807746 1.28802252469807746 -1.51788304147970621e-18
 0.26 1.24658692253106131 1.24658692253106131 -2.38524477946810975e-18
 0.27 1.20675012673254317 1.20675012673254318 -1.73472347597680709e-18
 0.28 1.16840314891320661 1.16840314891320661 -1.30104260698260532e-18
 0.29 1.13144836880416095 1.13144836880416095 -1.51788304147970621e-18
 0.3 1.09579799481807552 1.09579799481807552 -1.73472347597680709e-18
 0.31 1.06137277702910514 1.06137277702910515 -1.73472347597680709e-18
 0.32 1.02810092446456169 1.02810092446456169 -1.62630325872825665e-18
 0.33 0.995917188969970836 0.995917188969970838 -1.89735380184963276e-18
 0.34 0.964762085799852408 0.96476208579985241 -1.57209315010398143e-18
 0.35 0.934581227146232555 0.934581227146232557 -1.35525271560688054e-18
 0.36 0.905324749510094226 0.905324749510094227 -1.35525271560688054e-18
 0.37 0.876946819484879289 0.87694681948487929 -1.2468324983583301e-18
 0.38 0.849405205402967728 0.84940520540296773 -1.35525271560688054e-18
 0.39 0.822660904578720826 0.822660904578720828 -1.78893358460108232e-18
 0.4 0.796677817701783766 0.796677817701783767 -7.58941520739853104e-19
 0.41 0.771422463394746867 0.771422463394746868 -9.75781955236953991e-19
 0.42 0.74686372712801417 0.746863727128014171 -8.13151629364128326e-19
 0.43 0.722972639641498312 0.722972639641498314 -1.62630325872825665e-18
 0.44 0.699722180803500792 0.699722180803500793 -8.13151629364128326e-19
 0.45 0.677087105477464692 0.677087105477464692 -7.04731412115577882e-19
 0.46 0.655043788494988938 0.655043788494988938 -7.58941520739853104e-19
 0.47 0.63357008627037677 0.633570086270376772 -1.62630325872825665e-18
 0.48 0.61264521295527086 0.61264521295527086 -1.08420217248550443e-19
 0.49 0.592249629335267037 0.592249629335267038 -1.35525271560688054e-18
 0.5 0.572364942924700086 0.572364942924700087 -1.02999206386122921e-18
 0.51 0.552973817929800738 0.55297381792980074 -1.40946282423115576e-18
 0.52 0.534059893931177468 0.534059893931177469 -1.51788304147970621e-18
 0.53 0.515607712289781559 0.515607712289781559 -5.42101086242752217e-19
 0.54 0.497602649410805318 0.49760264941080532 -1.40946282423115576e-18
 0.55 0.480030856111126 0.480030856111126 -4.87890977618476995e-19
 0.56 0.462879202431044784 0.462879202431044786 -1.62630325872825665e-18
 0.57 0.446135227312734583 0.446135227312734583 -4.06575814682064163e-19
 0.58 0.429787092638111394 0.429787092638111396 -1.38235776991901815e-18
 0.59 0.413823541179530488 0.41382354117953049 -1.40946282423115576e-18
 0.6 0.398233858069234898 0.3982338580692349 -1.32814766129474293e-18
 0.61 0.383007835439064217 0.383007835439064217 -2.16840434497100887e-19
 0.62 0.36813573992158271 0.36813573992158271 -1.89735380184963276e-19
 0.63 0.353608282738361615 0.353608282738361615 -8.13151629364128326e-20
 0.64 0.3394165921313703 0.3394165921313703 -3.52365706057788941e-19
 0.65 0.325552187919902906 0.325552187919902906 2.16840434497100887e-19
 0.66 0.312006957988705938 0.312006957988705938 3.52365706057788941e-19
 0.67 0.298773136533415865 0.298773136533415866 -5.14996031930614606e-19
 0.68 0.285843283907436665 0.285843283907436666 -6.77626357803440271e-19
 0.69 0.273210267930303871 0.27321026793030387 5.96311194867027439e-19
 0.7 0.260867246531666515 0.260867246531666514 1.89735380184963276e-19
 0.71 0.248807651617505253 0.248807651617505253 -5.96311194867027439e-19
 0.72 0.237025174056295034 0.237025174056295035 -7.18283939271646688e-19
 0.73 0.225513749692687411 0.225513749692687411 1.76182853028894471e-19
 0.74 0.214267546305080695 0.214267546305080696 -3.79470760369926552e-19
 0.75 0.203280951431295372 0.203280951431295371 5.42101086242752217e-20
 0.76 0.192548560993589996 0.192548560993589996 -8.26704156520197131e-19
 0.77 0.182065168660537072 0.182065168660537072 -3.79470760369926552e-19
 0.78 0.171825755888914196 0.171825755888914196 6.77626357803440271e-20
 0.79 0.161825482593827564 0.161825482593827564 -8.13151629364128326e-20
 0.8 0.152059678399837588 0.152059678399837589 -5.82758667710958633e-19
 0.81 0.142523834429956869 0.142523834429956869 -4.33680868994201774e-19
 0.82 0.133213595593089004 0.133213595593089005 -5.96311194867027439e-19
 0.83 0.124124753333816592 0.124124753333816592 -1.89735380184963276e-19
 0.84 0.115253238811466842 0.115253238811466842 -1.89735380184963276e-19
 0.85 0.106595116478117637 0.106595116478117638 -4.87890977618476995e-19
 0.86 0.0981465780276855812 0.0981465780276855817 -4.47233396150270579e-19
 0.87 0.0899039366904872729 0.0899039366904872732 -3.45589442479754538e-19
 0.88 0.0818636218497092283 0.081863621849709228 2.64274279543341706e-19
 0.89 0.074022173958081423 0.0740221739580814237 -6.91178884959509077e-19
 0.9 0.0663762397347429722 0.0663762397347429712 1.0028870095490916e-18
 0.91 0.0589225676238323793 0.0589225676238323793 1.35525271560688054e-20
 0.92 0.0516580034977440074 0.0516580034977440076 -1.96511643762997679e-19
 0.93 0.0445794865892796993 0.0445794865892796985 8.53809210832334742e-19
 0.94 0.03768404563810196 0.037684045638101959 1.06387338175140123e-18
 0.95 0.0309687952379728974 0.030968795237972897 3.08319992800565323e-19
 0.96 0.0244309323722507816 0.0244309323722507811 4.38763066677727576e-19
 0.97 0.0180677331260219929 0.0180677331260219929 -5.2516042729766621e-20
 0.98 0.0118765495640778218 0.0118765495640778208 1.01898063554692331e-18
 0.99 0.00585480676470977718 0.00585480676470977621 9.72817339921563939e-19
 1 0 0 0
 1.01 -0.00569030794606964608 -0.00569030794606964552 -5.66241525239499777e-19
 1.02 -0.0112184893297700867 -0.0112184893297700865 -2.07523072077303583e-19
 1.03 -0.0165868538775697601 -0.0165868538775697599 -1.91429446079471877e-19
 1.04 -0.0217976511008948915 -0.0217976511008948922 6.53909435280319862e-19
 1.05 -0.0268530725022601682 -0.0268530725022601681 -1.16890546721093447e-19
 1.06 -0.0317552536788915688 -0.0317552536788915692 3.82858892158943753e-19
 1.07 -0.0365062763295625707 -0.0365062763295625703 -3.82858892158943753e-19
 1.08 -0.0411081701699940341 -0.0411081701699940348 7.04731412115577882e-19
 1.09 -0.0455629147618245881 -0.0455629147618245877 -4.16740210049115767e-19
 1.1 -0.0498724412598397242 -0.0498724412598397242 -2.37169225231204095e-20
 1.11 -0.0540386340818523934 -0.0540386340818523936 2.20228566286118088e-19
 1.12 -0.0580633325053534331 -0.0580633325053534336 4.47233396150270579e-19
 1.13 -0.0619483321947953218 -0.0619483321947953224 5.92923063078010237e-19
 1.14 -0.0656953866631357315 -0.065695386663135731 -5.55653613398821022e-19
 1.15 -0.0693062086710468821 -0.0693062086710468822 1.55854062294791262e-19
 1.16 -0.0727824715669914766 -0.0727824715669914767 4.06575814682064163e-20
 1.17 -0.0761258105711747523 -0.0761258105711747524 1.01643953670516041e-19
 1.18 -0.0793378240062040297 -0.0793378240062040295 -1.35525271560688054e-19
 1.19 -0.0824200744771208691 -0.0824200744771208697 5.82758667710958633e-19
 1.2 -0.0853740900033158491 -0.0853740900033158497 5.89534931288993036e-19
 1.21 -0.0882013651046910863 -0.0882013651046910874 1.01643953670516041e-18
 1.22 -0.0909033618443002958 -0.0909033618443002957 -1.35525271560688054e-20
 1.23 -0.0934815108295695968 -0.093481510829569596 -7.45388993583784298e-19
 1.24 -0.0959372121740839358 -0.0959372121740839363 4.33680868994201774e-19
 1.25 -0.0982718364218131617 -0.0982718364218131615 -2.03287907341032081e-19
 1.26 -0.100486725435548015 -0.100486725435548014 -2.77826806699410511e-19
 1.27 -0.102583193251219117 -0.102583193251219117 -3.72694496791892149e-19
 1.28 -0.104562526899680832 -0.104562526899680831 -1.96511643762997679e-19
 1.29 -0.106425987197456392 -0.106425987197456392 4.67562186884373787e-19
 1.3 -0.108174809507860471 -0.108174809507860471 -2.43945488809238498e-19
 1.31 -0.109810204473839976 -0.109810204473839977 5.69206140554889828e-19
 1.32 -0.111333358723803126 -0.111333358723803127 1.10453096321960764e-18
 1.33 -0.112745435551640295 -0.112745435551640295 -9.4867690092481638e-20
 1.34 -0.114047575572077569 -0.114047575572077569 -5.62429876976855425e-19
 1.35 -0.115240897352445132 -0.115240897352445132 -3.11708124589582525e-19
 1.36 -0.116326498021887139 -0.11632649802188714 6.2341624917916505e-19
 1.37 -0.117305453858987634 -0.117305453858987634 -5.75982404132924231e-19
 1.38 -0.118178820858737868 -0.118178820858737869 4.81114714040442593e-19
 1.39 -0.118947635279724113 -0.118947635279724113 -2.84603070277444914e-19
 1.4 -0.119612914172371298 -0.119612914172371299 5.96311194867027439e-19
 1.41 -0.120175655889036695 -0.120175655889036696 7.58941520739853104e-19
 1.42 -0.120636840576708891 -0.120636840576708891 4.06575814682064163e-20
 1.43 -0.120997430653030631 -0.120997430653030631 8.13151629364128326e-20
 1.44 -0.121258371266329411 -0.121258371266329412 6.77626357803440271e-19
 1.45 -0.121420590740306918 -0.121420590740306918 7.92822838630025117e-19
 1.46 -0.12148500100400743 -0.12148500100400743 -2.84603070277444914e-19
 1.47 -0.12145249800765601 -0.121452498007656009 -5.75982404132924231e-19
 1.48 -0.121323962124929579 -0.121323962124929579 5.55653613398821022e-19
 1.49 -0.12110025854219772 -0.12110025854219772 2.37169225231204095e-19
 1.5 -0.120782237635245222 -0.120782237635245222 1.15196480826584846e-19
 1.51 -0.120370735333964855 -0.120370735333964856 1.13841228110977966e-18
 1.52 -0.119866573475486544 -0.119866573475486544 4.47233396150270579e-19
 1.53 -0.119270560146187975 -0.119270560146187975 1.35525271560688054e-20
 1.54 -0.118583490013011665 -0.118583490013011665 1.76182853028894471e-19
 1.55 -0.11780614464449445 -0.117806144644494449 -1.96511643762997679e-19
 1.56 -0.116939292821897349 -0.116939292821897349 -2.84603070277444914e-19
 1.57 -0.115983690840806634 -0.115983690840806634 -2.30392961653169692e-19
 1.58 -0.114940082803560636 -0.114940082803560636 -2.91379333855479317e-19
 1.59 -0.113809200902841428 -0.113809200902841428 -4.60785923306339384e-19
 1.6 -0.112591765696755784 -0.112591765696755784 -5.82758667710958633e-19
 1.61 -0.111288486375715902 -0.111288486375715902 5.08219768352580203e-19
 1.62 -0.109900061021417104 -0.109900061021417103 -1.0028870095490916e-18
 1.63 -0.108427176858197065 -0.108427176858197066 7.9959910220805952e-19
 1.64 -0.106870510497049212 -0.106870510497049211 -6.77626357803440271e-19
 1.65 -0.105230728172551351 -0.105230728172551352 7.11507675693612285e-19
 1.66 -0.103508485972959886 -0.103508485972959886 -1.35525271560688054e-19
 1.67 -0.101704430063709442 -0.101704430063709443 5.08219768352580203e-19
 1.68 -0.0998191969045480036 -0.0998191969045480033 -2.84603070277444914e-19
 1.69 -0.0978534134605281138 -0.0978534134605281156 1.81603863891321993e-18
 1.7 -0.0958076974070658646 -0.0958076974070658645 -2.03287907341032081e-20
 1.71 -0.0936826573292706934 -0.0936826573292706934 1.35525271560688054e-20
 1.72 -0.0914788929157410227 -0.0914788929157410223 -4.33680868994201774e-19
 1.73 -0.0891969951470128278 -0.0891969951470128277 -1.01643953670516041e-19
 1.74 -0.0868375464788409177 -0.0868375464788409186 9.28348110190713172e-19
 1.75 -0.0844011210204855559 -0.084401121020485556 4.7433845046240819e-20
 1.76 -0.0818882847081702927 -0.0818882847081702928 9.4867690092481638e-20
 1.77 -0.0792995954738704464 -0.0792995954738704465 5.42101086242752217e-20
 1.78 -0.0766356034095854343 -0.0766356034095854351 8.26704156520197131e-19
 1.79 -0.0738968509272423088 -0.0738968509272423098 9.4867690092481638e-19
 1.8 -0.0710838729143721666 -0.071083872914372167 4.40457132572236176e-19
 1.81 -0.0681971968856957324 -0.0681971968856957332 8.26704156520197131e-19
 1.82 -0.0652373431307492503 -0.06523734313074925 -3.72694496791892149e-19
 1.83 -0.0622048248576768526 -0.0622048248576768527 1.01643953670516041e-19
 1.84 -0.0591001483333109108 -0.0591001483333109107 -6.77626357803440271e-20
 1.85 -0.0559238130196572757 -0.0559238130196572755 -2.03287907341032081e-19
 1.86 -0.0526763117068980521 -0.0526763117068980535 1.37558150634098375e-18
 1.87 -0.0493581306430203775 -0.0493581306430203762 -1.21295118046815809e-18
 1.88 -0.0459697496601756667 -0.0459697496601756677 1.02321580028319481e-18
 1.89 -0.0425116422978701069 -0.042511642297870106 -9.08019319456609963e-19
 1.9 -0.0389842759230833284 -0.03898427592308333 1.65002018125137706e-18
 1.91 -0.0353881118474089481 -0.0353881118474089476 -5.2516042729766621e-19
 1.92 -0.0317236054413070505 -0.0317236054413070508 3.45589442479754538e-19
 1.93 -0.0279912062455557337 -0.0279912062455557323 -1.45350853748837938e-18
 1.94 -0.0241913580799855117 -0.0241913580799855128 1.08759030427452164e-18
 1.95 -0.0203244991495776369 -0.0203244991495776364 -5.35324822664717814e-19
 1.96 -0.016391062148004347 -0.0163910621480043485 1.43656787854329338e-18
 1.97 -0.0123914743586865549 -0.0123914743586865531 -1.81942677070223713e-18
 1.98 -0.00832615775344162711 -0.00832615775344162767 5.53112514557058121e-19
 1.99 -0.00419552908879166459 -0.004195529088791665 4.08269880576572763e-19
 2 -6.5052130349130266e-19 0 -6.5052130349130266e-19
 2.01 0.00426002290709843627 0.00426002290709843732 -1.05413250285797677e-18
 2.02 0.00858413796640962614 0.00858413796640962651 -3.70153397950129248e-19
 2.03 0.0129719483639746428 0.0129719483639746428 2.54109884176290102e-20
 2.04 0.0174230620523864034 0.017423062052386404 -5.92923063078010237e-19
 2.05 0.0219370916671718341 0.021937091667171835 -8.75832067460946551e-19
 2.06 0.0265136544450842062 0.0265136544450842063 -1.06726151354041843e-19
 2.07 0.0311523721442522358 0.0311523721442522349 9.18183714823661568e-19
 2.08 0.0358528709661342895 0.0358528709661342901 -5.96311194867027439e-19
 2.09 0.0406147814792277434 0.0406147814792277446 -1.23327997120226129e-18
 2.1 0.0454377385444851358 0.0454377385444851359 -2.37169225231204095e-20
 2.11 0.0503213812423903743 0.0503213812423903741 2.20228566286118088e-19
 2.12 0.0552653528016497399 0.0552653528016497411 -1.17906986257798607e-18
 2.13 0.0602693005294538782 0.0602693005294538781 1.11808349037567645e-19
 2.14 0.0653328757432683614 0.0653328757432683617 -3.38813178901720136e-19
 2.15 0.0704557337041118151 0.0704557337041118151 5.42101086242752217e-20
 2.16 0.0756375335512818005 0.0756375335512818012 -7.18283939271646688e-19
 2.17 0.0808779382384899976 0.0808779382384899983 -7.58941520739853104e-19
 2.18 0.0861766144713693617 0.0861766144713693625 -7.86046575051990715e-19
 2.19 0.0915332326463171471 0.0915332326463171477 -5.55653613398821022e-19
 2.2 0.0969474667906387766 0.0969474667906387765 9.4867690092481638e-20
 2.21 0.102418994503958633 0.102418994503958633 4.20128341838132968e-19
 2.22 0.107947496900864894 0.107947496900864894 9.4867690092481638e-20
 2.23 0.113532658554756532 0.113532658554756531 9.89334482393022796e-19
 2.24 0.11917416744286156 0.11917416744286156 -1.62630325872825665e-19
 2.25 0.124871714892396595 0.124871714892396594 3.38813178901720136e-19
 2.26 0.130624995527838614 0.130624995527838615 -1.2468324983583301e-18
 2.27 0.136433707219280788 0.136433707219280788 -9.4867690092481638e-20
 2.28 0.142297551031844967 0.142297551031844967 2.98155597433513719e-19
 2.29 0.148216231176124355 0.148216231176124355 5.82758667710958633e-19
 2.3 0.15418945495963058 0.154189454959630581 -6.2341624917916505e-19
 2.31 0.1602169327392202 0.160216932739220199 6.91178884959509077e-19
 2.32 0.16629837787447636 0.166298377874476359 6.09863722023096244e-19
 2.33 0.172433506682022103 0.172433506682022102 1.89735380184963276e-19
 2.34 0.178622038390742432 0.178622038390742432 -6.5052130349130266e-19
 2.35 0.184863695097892948 0.184863695097892949 -7.72494047895921909e-19
 2.36 0.1911582017260735 0.191158201726073501 -6.77626357803440271e-19
 2.37 0.197505285981045913 0.197505285981045913 -2.71050543121376109e-20
 2.38 0.203904678310375455 0.203904678310375455 -2.71050543121376109e-20
 2.39 0.210356111862876276 0.210356111862876276 4.06575814682064163e-19
 2.4 0.216859322448841633 0.216859322448841632 7.86046575051990715e-19
 2.41 0.223414048501040214 0.223414048501040214 6.77626357803440271e-20
 2.42 0.230020031036460471 0.230020031036460471 -4.06575814682064163e-20
 2.43 0.236677013618785281 0.236677013618785281 -3.2526065174565133e-19
 2.44 0.24338474232157984 0.243384742321579841 -9.62229428080885185e-19
 2.45 0.250142965692176116 0.250142965692176115 3.2526065174565133e-19
 2.46 0.256951434716237641 0.256951434716237641 -4.06575814682064163e-19
 2.47 0.263809902782988924 0.263809902782988924 -2.98155597433513719e-19
 2.48 0.270718125651094117 0.270718125651094116 5.96311194867027439e-19
 2.49 0.277675861415170052 0.277675861415170053 -8.40256683676265936e-19
 2.5 0.28468287047291916 0.28468287047291916 -1.08420217248550443e-19
 2.51 0.291738915492868104 0.291738915492868104 -5.96311194867027439e-19
 2.52 0.298843761382698475 0.298843761382698476 -6.77626357803440271e-19
 2.53 0.30599717525815612 0.30599717525815612 -1.62630325872825665e-19
 2.54 0.313198926412526126 0.313198926412526126 5.42101086242752217e-20
 2.55 0.320448786286660803 0.320448786286660803 -1.35525271560688054e-19
 2.56 0.327746528439548329 0.327746528439548329 1.89735380184963276e-19
 2.57 0.335091928519410056 0.335091928519410056 1.62630325872825665e-19
 2.58 0.342484764235314799 0.3424847642353148 -6.2341624917916505e-19
 2.59 0.34992481532929873 0.34992481532929873 2.98155597433513719e-19
 2.6 0.35741186354897977 0.35741186354897977 2.71050543121376109e-19
 2.61 0.364945692620655725 0.364945692620655725 -4.06575814682064163e-19
 2.62 0.372526088222875603 0.372526088222875604 -9.75781955236953991e-19
 2.63 0.380152837960473899 0.3801528379604739 -1.11130722679764204e-18
 2.64 0.387825731339057843 0.387825731339057843 -2.71050543121376109e-19
 2.65 0.39554455973993789 0.39554455973993789 3.79470760369926552e-19
 2.66 0.403309116395491979 0.403309116395491979 2.43945488809238498e-19
 2.67 0.411119196364954296 0.411119196364954296 -8.13151629364128326e-20
 2.68 0.418974596510619553 0.418974596510619553 -7.04731412115577882e-19
 2.69 0.426875115474453987 0.426875115474453989 -1.19262238973405488e-18
 2.7 0.43482055365510453 0.434820553655104532 -1.46367293285543099e-18
 2.71 0.44281071318529778 0.442810713185297781 -9.4867690092481638e-19
 2.72 0.45084539790962065 0.450845397909620652 -1.84314369322535754e-18
 2.73 0.45892441336267475 0.458924413362674751 -1.38235776991901815e-18
 2.74 0.467047566747596741 0.467047566747596741 5.42101086242752217e-20
 2.75 0.475214666914937129 0.47521466691493713 -1.65340831304039426e-18
 2.76 0.483425524341890118 0.483425524341890121 -3.08997619158368764e-18
 2.77 0.491679951111867326 0.491679951111867327 -1.78893358460108232e-18
 2.78 0.499977760894408345 0.499977760894408345 -5.42101086242752217e-20
 2.79 0.508318768925421319 0.508318768925421318 4.87890977618476995e-19
 2.8 0.516702791987746843 0.516702791987746841 2.05998412772245842e-18
 2.81 0.525129648392038647 0.525129648392038646 1.08420217248550443e-18
 2.82 0.533599157957954734 0.533599157957954733 1.57209315010398143e-18
 2.83 0.542111141995652719 0.542111141995652719 0
 2.84 0.550665423287583339 0.55066542328758334 -1.57209315010398143e-18
 2.85 0.559261826070576174 0.559261826070576175 -9.21571846612678769e-19
 2.86 0.567900176018211824 0.567900176018211825 -9.21571846612678769e-19
 2.87 0.576580300223474878 0.57658030022347488 -2.16840434497100887e-18
 2.88 0.585302027181682167 0.58530202718168217 -2.33103467084383453e-18
 2.89 0.594065186773680903 0.594065186773680905 -2.05998412772245842e-18
 2.9 0.602869610249311446 0.602869610249311446 0
 2.91 0.611715130211129556 0.611715130211129557 -9.75781955236953991e-19
 2.92 0.620601580598383128 0.620601580598383129 -6.5052130349130266e-19
 2.93 0.629528796671238452 0.629528796671238451 8.13151629364128326e-19
 2.94 0.638496614995251251 0.638496614995251251 7.58941520739853104e-19
 2.95 0.647504873426077797 0.647504873426077798 -7.04731412115577882e-19
 2.96 0.656553411094421511 0.656553411094421513 -1.2468324983583301e-18
 2.97 0.665642068391210585 0.665642068391210586 -3.79470760369926552e-19
 2.98 0.674770686953002239 0.674770686953002241 -1.13841228110977966e-18
 2.99 0.68393910964760936 0.683939109647609362 -1.95156391047390798e-18
 3 0.69314718055994531 0.693147180559945309 7.58941520739853104e-19
 3.01 0.70239474497808282 0.70239474497808282 -8.13151629364128326e-19
 3.02 0.711681649379523018 0.711681649379523019 -1.02999206386122921e-18
 3.03 0.721007741417670604 0.721007741417670607 -3.36102673470506375e-18
 3.04 0.730372869908511426 0.730372869908511426 -1.62630325872825665e-19
 3.05 0.739776884817488644 0.739776884817488645 -1.08420217248550443e-18
 3.06 0.749219637246573918 0.749219637246573918 -2.16840434497100887e-19
 3.07 0.758700979421529938 0.75870097942152994 -2.22261445359528409e-18
 3.08 0.768220764679360894 0.768220764679360896 -2.22261445359528409e-18
 3.09 0.777778847455947379 0.777778847455947381 -1.46367293285543099e-18
 3.1 0.787375083273862444 0.787375083273862448 -3.79470760369926552e-18
 3.11 0.797009328730365501 0.797009328730365502 -4.33680868994201774e-19
 3.12 0.806681441485570824 0.806681441485570826 -2.27682456221955931e-18
 3.13 0.816391280250787622 0.816391280250787623 -8.67361737988403547e-19
 3.14 0.826138704777028476 0.826138704777028476 1.08420217248550443e-19
 3.15 0.835923575843683243 0.835923575843683245 -2.33103467084383453e-18
 3.16 0.845745755247355432 0.845745755247355436 -3.7404974950749903e-18
 3.17 0.855605105790858182 0.855605105790858181 7.58941520739853104e-19
 3.18 0.865501491272367004 0.865501491272367004 -2.16840434497100887e-19
 3.19 0.8754347764747266 0.8754347764747266 -1.08420217248550443e-19
 3.2 0.885404827154908943 0.885404827154908946 -3.03576608295941242e-18
 3.21 0.895411510033620079 0.895411510033620081 -1.84314369322535754e-18
 3.22 0.905454692785052972 0.905454692785052972 2.16840434497100887e-19
