

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 0.31 3.14684514780894461 1.06137277702910515 2.08547237077983947
 0.32 3.11619969933143098 1.02810092446456169 2.08809877486686929
 0.33 3.08664326759362927 0.995917188969970838 2.09072607862365843
 0.34 3.05811633234692489 0.96476208579985241 2.09335424654707248
 0.35 3.03056447046549423 0.934581227146232557 2.09598324331926168
 0.36 3.00393778331854542 0.905324749510094227 2.0986130338084512
 0.37 2.97819040255457883 0.87694681948487929 2.10124358306969954
 0.38 2.95328006174859293 0.84940520540296773 2.1038748563456252
 0.39 2.92916772364582303 0.822660904578720828 2.1065068190671022
 0.4 2.90581725455570845 0.796677817701783767 2.10913943685392468
 0.41 2.8831951389101879 0.771422463394746868 2.11177267551544103
 0.42 2.8612702281791721 0.746863727128014171 2.11440650105115793
 0.43 2.84001351929281294 0.722972639641498314 2.11704087965131463
 0.44 2.81939795850092866 0.699722180803500793 2.11967577769742787
 0.45 2.79939826724027251 0.677087105477464692 2.12231116176280782
 0.46 2.77999078710803435 0.655043788494988938 2.12494699861304541
 0.47 2.76115334147684823 0.633570086270376772 2.12758325520647146
 0.48 2.74286511164985868 0.61264521295527086 2.13021989869458782
 0.49 2.72510652575773824 0.592249629335267038 2.1328568964224712
 0.5 2.70785915885384983 0.572364942924700087 2.13549421592914974
 0.51 2.69110564287775363 0.55297381792980074 2.13813182494795289
 0.52 2.67482958533801236 0.534059893931177469 2.14076969140683489
 0.53 2.65901549571845384 0.515607712289781559 2.14340778342867228
 0.54 2.64364871874234104 0.49760264941080532 2.14604606933153572
 0.55 2.62871537374006258 0.480030856111126 2.14868451762893658
 0.56 2.61420229946109333 0.462879202431044786 2.15132309703004855
 0.57 2.60009700375263939 0.446135227312734583 2.1539617764399048
 0.58 2.5863876175976823 0.429787092638111396 2.1566005249595709
 0.59 2.57306285306582438 0.41382354117953049 2.1592393118862939
 0.6 2.56011196478286287 0.3982338580692349 2.16187810671362797
 0.61 2.54752471457060119 0.383007835439064217 2.16451687913153697
 0.62 2.53529133894805693 0.36813573992158271 2.16715559902647422
 0.63 2.52340251921980148 0.353608282738361615 2.16979423648143987
 0.64 2.51184935390738655 0.3394165921313703 2.17243276177601625
 0.65 2.50062333330628446 0.325552187919902906 2.17507114538638155
 0.66 2.48971631597400803 0.312006957988705938 2.17770935798530209
 0.67 2.4791205069755195 0.298773136533415866 2.18034737044210363
 0.68 2.46882843773005872 0.285843283907436666 2.18298515382262205
 0.69 2.45883294731943752 0.27321026793030387 2.18562267938913365
 0.7 2.44912716513193203 0.260867246531666514 2.18825991860026551
 0.71 2.43970449472839153 0.248807651617505253 2.19089684311088628
 0.72 2.43055859882827255 0.237025174056295035 2.19353342477197751
 0.73 2.42168338532317361 0.225513749692687411 2.1961696356304862
 0.74 2.41307299423423924 0.214267546305080696 2.19880544792915855
 0.75 2.40472178553765088 0.203280951431295371 2.20144083410635551
 0.76 2.39662432778944032 0.192548560993589996 2.20407576679585032
 0.77 2.38877538748714542 0.182065168660537072 2.20671021882660835
 0.78 2.38116991911146382 0.171825755888914196 2.20934416322254963
 0.79 2.37380305579612195 0.161825482593827564 2.21197757320229438
 0.8 2.36667010057872942 0.152059678399837589 2.21461042217889183
 0.81 2.35976651818948947 0.142523834429956869 2.2172426837595326
 0.82 2.35308792733833403 0.133213595593089005 2.21987433174524503
 0.83 2.34663009346439236 0.124124753333816592 2.22250534013057577
 0.84 2.34038892191472171 0.115253238811466842 2.22513568310325487
 0.85 2.33436045152196331 0.106595116478117638 2.22776533504384567
 0.86 2.32854084855306549 0.0981465780276855817 2.23039427052537991
 0.87 2.32292640100346544 0.0899039366904872732 2.23302246431297817
 0.88 2.31751351321316536 0.081863621849709228 2.23564989136345613
 0.89 2.31229870078299822 0.0740221739580814237 2.2382765268249168
 0.9 2.307278585771072 0.0663762397347429712 2.24090234603632903
 0.91 2.30244989215092504 0.0589225676238323793 2.24352732452709266
 0.92 2.29780944151433457 0.0516580034977440076 2.24615143801659056
 0.93 2.29335414900300745 0.0445794865892796985 2.24877466241372775
 0.94 2.28908101945455997 0.037684045638101959 2.25139697381645801
 0.95 2.28498714374927109 0.030968795237972897 2.25401834851129819
 0.96 2.28106969534508127 0.0244309323722507811 2.25663876297283049
 0.97 2.27732592698921498 0.0180677331260219929 2.25925819386319299
 0.98 2.27375316759563652 0.0118765495640778208 2.26187661803155869
 0.99 2.27034881927831315 0.00585480676470977621 2.26449401251360338
 1 2.26711035453096241 0 2.26711035453096241
 1.01 2.2640353135446073 -0.00569030794606964552 2.26972562149067695
 1.02 2.26112130165485953 -0.0112184893297700865 2.27233979098462961
 1.03 2.25836598691140025 -0.0165868538775697599 2.27495284078897001
 1.04 2.25576709776263542 -0.0217976511008948922 2.27756474886353031
 1.05 2.25332242084897088 -0.0268530725022601681 2.28017549335123105
 1.06 2.25102979889858602 -0.0317552536788915692 2.28278505257747759
 1.07 2.24888712871998465 -0.0365062763295625703 2.28539340504954722
 1.08 2.24689235928597339 -0.0411081701699940348 2.28800052945596743
 1.09 2.24504348990406067 -0.0455629147618245877 2.29060640466588526
 1.1 2.24333856846858856 -0.0498724412598397242 2.29321100972842828
 1.11 2.24177568979020483 -0.0540386340818523936 2.29581432387205722
 1.12 2.24035299399855709 -0.0580633325053534336 2.29841632650391052
 1.13 2.23906866501434574 -0.0619483321947953224 2.30101699720914106
 1.14 2.23792092908710956 -0.065695386663135731 2.30361631575024529
 1.15 2.23690805339533803 -0.0693062086710468822 2.30621426206638492
 1.16 2.23602834470570996 -0.0727824715669914767 2.30881081627270143
 1.17 2.23528014808844891 -0.0761258105711747524 2.31140595865962366
 1.18 2.23466184568596447 -0.0793378240062040295 2.3139996696921685
 1.19 2.23417185553211431 -0.0824200744771208697 2.31659193000923518
 1.2 2.23380863041957723 -0.0853740900033158497 2.31918272042289308
 1.21 2.23357065681297235 -0.0882013651046910874 2.32177202191766344
 1.22 2.23345645380549478 -0.0909033618443002957 2.32435981564979507
 1.23 2.23346457211696477 -0.093481510829569596 2.32694608294653437
 1.24 2.23359359313130573 -0.0959372121740839363 2.32953080530538967
 1.25 2.23384212797157711 -0.0982718364218131615 2.33211396439339027
 1.26 2.23420881661079224 -0.100486725435548014 2.33469554204634025
 1.27 2.23469232701684817 -0.102583193251219117 2.33727552026806729
 1.28 2.23529135432998577 -0.104562526899680831 2.3398538812296666
 1.29 2.2360046200712839 -0.106425987197456392 2.34243060726874029
 1.3 2.23683087138077171 -0.108174809507860471 2.34500568088863218
 1.31 2.23776888028381837 -0.109810204473839977 2.34757908475765835
 1.32 2.23881744298453043 -0.111333358723803127 2.35015080170833355
 1.33 2.23997537918495338 -0.112745435551640295 2.35272081473659368
 1.34 2.24124153142893681 -0.114047575572077569 2.35528910700101438
 1.35 2.24261476446958096 -0.115240897352445132 2.35785566182202609
 1.36 2.24409396465923848 -0.11632649802188714 2.36042046268112562
 1.37 2.24567803936109668 -0.117305453858987634 2.36298349322008431
 1.38 2.2473659163814153 -0.118178820858737869 2.36554473724015317
 1.39 2.24915654342154079 -0.118947635279724113 2.3681041787012649
 1.4 2.25104888754886186 -0.119612914172371299 2.37066180172123316
 1.41 2.2530419346859123 -0.120175655889036696 2.373217590574949
 1.42 2.255134689116866 -0.120636840576708891 2.37577152969357489
 1.43 2.25732617301070557 -0.120997430653030631 2.3783236036637362
 1.44 2.25961542596038107 -0.121258371266329412 2.38087379722671048
 1.45 2.26200150453730766 -0.121420590740306918 2.38342209527761457
 1.46 2.26448348186058231 -0.12148500100400743 2.38596848286458974
 1.47 2.26706044718032893 -0.121452498007656009 2.38851294518798494
 1.48 2.26973150547460873 -0.121323962124929579 2.39105546759953831
 1.49 2.27249577705935941 -0.12110025854219772 2.39359603560155713
 1.5 2.27535239721085105 -0.120782237635245222 2.39613463484609627
 1.51 2.2783005158001704 -0.120370735333964856 2.39867125113413526
 1.52 2.28133929693926763 -0.119866573475486544 2.40120587041475418
 1.53 2.28446791863812044 -0.119270560146187975 2.40373847878430842
 1.54 2.2876855724725908 -0.118583490013011665 2.40626906248560246
 1.55 2.29099146326256834 -0.117806144644494449 2.40879760790706279
 1.56 2.29438480876001268 -0.116939292821897349 2.41132410158191003
 1.57 2.29786483934652382 -0.115983690840806634 2.41384853018733045
 1.58 2.30143079774008635 -0.114940082803560636 2.41637088054364698
 1.59 2.30508193871064828 -0.113809200902841428 2.4188911396134897
 1.6 2.30881752880421032 -0.112591765696755784 2.42140929450096611
 1.61 2.31263684607511522 -0.111288486375715902 2.42392533245083112
 1.62 2.31653917982623989 -0.109900061021417103 2.42643924084765699
 1.63 2.32052383035680611 -0.108427176858197066 2.42895100721500318
 1.64 2.32459010871753714 -0.106870510497049211 2.43146061921458635
 1.65 2.32873733647289918 -0.105230728172551352 2.43396806464545053
 1.66 2.33296484547017765 -0.103508485972959886 2.43647333144313754
 1.67 2.33727197761514834 -0.101704430063709443 2.43897640767885778
 1.68 2.34165808465411357 -0.0998191969045480033 2.44147728155866157
 1.69 2.34612252796208278 -0.0978534134605281156 2.4439759414226109
 1.7 2.35066467833688603 -0.0958076974070658645 2.4464723757439519
 1.71 2.35528391579901736 -0.0936826573292706934 2.44896657312828805
 1.72 2.35997962939701312 -0.0914788929157410223 2.45145852231275414
 1.73 2.36475121701817832 -0.0891969951470128277 2.45394821216519115
 1.74 2.36959808520448117 -0.0868375464788409186 2.45643563168332209
 1.75 2.37451964897344335 -0.084401121020485556 2.45892076999392891
 1.76 2.37951533164386018 -0.0818882847081702928 2.46140361635203047
 1.77 2.38458456466619135 -0.0792995954738704465 2.46388416014006179
 1.78 2.3897267874574691 -0.0766356034095854351 2.46636239086705454
 1.79 2.3949414472405765 -0.0738968509272423098 2.46883829816781881
 1.8 2.40022799888775425 -0.071083872914372167 2.47131187180212642
 1.81 2.40558590476819988 -0.0681971968856957332 2.47378310165389561
 1.82 2.41101463459962808 -0.06523734313074925 2.47625197773037733
 1.83 2.41651366530366626 -0.0622048248576768527 2.47871849016134311
 1.84 2.42208248086496376 -0.0591001483333109107 2.48118262919827467
 1.85 2.42772057219389792 -0.0559238130196572755 2.48364438521355519
 1.86 2.43342743699276442 -0.0526763117068980535 2.48610374869966247
 1.87 2.43920257962534349 -0.0493581306430203762 2.48856071026836387
 1.88 2.44504551098973759 -0.0459697496601756677 2.49101526064991326
 1.89 2.45095574839437975 -0.042511642297870106 2.49346739069224985
 1.9 2.45693281543711584 -0.03898427592308333 2.49591709136019917
 1.91 2.46297624188726705 -0.0353881118474089476 2.498364353734676
 1.92 2.46908556357058252 -0.0317236054413070508 2.50080916901188957
 1.93 2.47526032225699514 -0.0279912062455557323 2.50325152850255087
 1.94 2.48150006555109675 -0.0241913580799855128 2.50569142363108226
 1.95 2.48780434678525166 -0.0203244991495776364 2.5081288459348293
 1.96 2.49417272491527062 -0.0163910621480043485 2.51056378706327496
 1.97 2.50060476441856972 -0.0123914743586865531 2.51299623877725627
 1.98 2.50710003519474164 -0.00832615775344162767 2.51542619294818327
 1.99 2.51365811246846889 -0.004195529088791665 2.51785364155726055
 2 2.52027857669471126 0 2.52027857669471126
 2.01 2.52696101346610209 0.00426002290709843732 2.52270099055900365
 2.02 2.5337050134224899 0.00858413796640962651 2.52512087545608027
 2.03 2.54051017216256442 0.0129719483639746428 2.52753822379858978
 2.04 2.54737609015750778 0.017423062052386404 2.52995302810512137
 2.05 2.55430237266661388 0.021937091667171835 2.53236528099944204
 2.06 2.56128862965482065 0.0265136544450842063 2.53477497520973645
 2.07 2.56833447571210193 0.0311523721442522349 2.53718210356784969
 2.08 2.5754395299746671 0.0358528709661342901 2.53958665900853281
 2.09 2.58260341604791894 0.0406147814792277446 2.54198863456869119
 2.1 2.58982576193112094 0.0454377385444851359 2.54438802338663581
 2.11 2.59710619994372777 0.0503213812423903741 2.54678481870133739
 2.12 2.60444436665333331 0.0552653528016497411 2.54917901385168357
 2.13 2.6118399028051928 0.0602693005294538781 2.55157060227573892
 2.14 2.61929245325327642 0.0653328757432683617 2.55395957751000806
 2.15 2.62680166689281353 0.0704557337041118151 2.55634593318870171
 2.16 2.6343671965942877 0.0756375335512818012 2.5587296630430059
 2.17 2.64198869913884411 0.0808779382384899983 2.56111076090035411
 2.18 2.64966583515507201 0.0861766144713693625 2.56348922068370264
 2.19 2.65739826905712618 0.0915332326463171477 2.56586503641080903
 2.2 2.66518566898415238 0.0969474667906387765 2.56823820219351361
 2.21 2.67302770674098288 0.102418994503958633 2.57060871223702425
 2.22 2.68092405774006919 0.107947496900864894 2.5729765608392043
 2.23 2.6888744009446202 0.113532658554756531 2.57534174238986367
 2.24 2.69687841881291476 0.11917416744286156 2.5777042513700532
 2.25 2.70493579724375884 0.124871714892396594 2.58006408235136225
 2.26 2.71304622552305812 0.130624995527838615 2.58242122999521951
 2.27 2.7212093962714779 0.136433707219280788 2.58477568905219711
 2.28 2.72942500539316303 0.142297551031844967 2.58712745436131807
 2.29 2.73769275202549129 0.148216231176124355 2.58947652084936693
 2.3 2.74601233848983441 0.154189454959630581 2.59182288353020383
 2.31 2.75438347024330203 0.160216932739220199 2.59416653750408183
 2.32 2.76280585583144398 0.166298377874476359 2.59650747795696762
 2.33 2.77127920684188764 0.172433506682022102 2.59884570015986553
 2.34 2.77980323785888747 0.178622038390742432 2.60118119946814503
 2.35 2.78837766641876439 0.184863695097892949 2.60351397132087144
 2.36 2.79700221296621366 0.191158201726073501 2.60584401124014016
 2.37 2.80567660081146015 0.197505285981045913 2.60817131483041424
 2.38 2.81440055608824081 0.203904678310375455 2.61049587777786536
 2.39 2.82317380771259452 0.210356111862876276 2.61281769584971825
 2.4 2.83199608734244012 0.216859322448841632 2.61513676489359849
 2.41 2.84086712933792399 0.223414048501040214 2.61745308083688378
 2.42 2.84978667072251908 0.230020031036460471 2.61976663968605861
 2.43 2.85875445114485769 0.236677013618785281 2.62207743752607241
 2.44 2.86777021284128095 0.243384742321579841 2.62438547051970111
 2.45 2.87683370059908827 0.250142965692176115 2.62669073490691215
 2.46 2.88594466172047066 0.256951434716237641 2.62899322700423302
 2.47 2.89510284598711203 0.263809902782988924 2.63129294320412311
 2.48 2.90430800562544332 0.270718125651094116 2.6335898799743492
 2.49 2.91355989527253433 0.277675861415170053 2.63588403385736427
 2.5 2.92285827194260902 0.28468287047291916 2.63817540146968986
 2.51 2.93220289499416997 0.291738915492868104 2.64046397950130187
 2.52 2.94159352609771828 0.298843761382698476 2.6427497647150198
 2.53 2.95102992920405568 0.30599717525815612 2.64503275394589956
 2.54 2.96051187051315574 0.313198926412526126 2.64731294410062961
 2.55 2.97003911844359151 0.320448786286660803 2.6495903321569307
 2.56 2.97961144360250733 0.327746528439548329 2.651864915162959
 2.57 2.98922861875612276 0.335091928519410056 2.6541366902367127
 2.58 2.99889041880075696 0.3424847642353148 2.65640565456544216
 2.59 3.00859662073436215 0.34992481532929873 2.65867180540506342
 2.6 3.018347003628555 0.35741186354897977 2.66093514007957523
 2.61 3.02814134860113527 0.364945692620655725 2.66319565598047954
 2.62 3.03797943878908103 0.372526088222875604 2.66545335056620543
 2.63 3.0478610593220104 0.3801528379604739 2.6677082213615365
 2.64 3.05778599729609958 0.387825731339057843 2.66996026595704174
 2.65 3.06775404174844767 0.39554455973993789 2.67220948200850978
 2.66 3.07776498363187864 0.403309116395491979 2.67445586723638666
 2.67 3.08781861579017127 0.411119196364954296 2.67669941942521697
 2.68 3.09791473293370804 0.418974596510619553 2.67894013642308849
 2.69 3.10805313161553416 0.426875115474453989 2.68117801614108017
 2.7 3.11823361020781816 0.434820553655104532 2.68341305655271363
 2.71 3.12845596887870576 0.442810713185297781 2.68564525569340798
 2.72 3.13872000956955878 0.450845397909620652 2.68787461165993813
 2.73 3.14902553597257121 0.458924413362674751 2.69010112260989645
 2.74 3.1593723535087546 0.467047566747596741 2.69232478676115786
 2.75 3.16976026930628536 0.47521466691493713 2.69454560239134823
 2.76 3.18018909217920643 0.483425524341890121 2.69676356783731631
 2.77 3.19065863260647619 0.491679951111867327 2.69897868149460886
 2.78 3.20116870271135761 0.499977760894408345 2.70119094181694927
 2.79 3.21171911624114081 0.508318768925421318 2.70340034731571949
 2.8 3.22230968854719214 0.516702791987746841 2.7056068965594453
 2.81 3.23294023656532357 0.525129648392038646 2.70781058817328493
 2.82 3.24361057879647573 0.533599157957954733 2.710011420838521
 2.83 3.25432053528770855 0.542111141995652719 2.71220939329205583
 2.84 3.26506992761349332 0.55066542328758334 2.71440450432590998
 2.85 3.27585857885730032 0.559261826070576175 2.71659675278672414
 2.86 3.28668631359347617 0.567900176018211825 2.71878613757526434
 2.87 3.29755295786940524 0.57658030022347488 2.72097265764593036
 2.88 3.30845833918794965 0.58530202718168217 2.72315631200626748
 2.89 3.3194022864901624 0.594065186773680905 2.7253370997164815
 2.9 3.33038463013826836 0.602869610249311446 2.72751501988895691
 2.91 3.34140520189890802 0.611715130211129557 2.72969007168777846
 2.92 3.35246383492663894 0.620601580598383129 2.73186225432825581
 2.93 3.3635603637476899 0.629528796671238451 2.73403156707645145
 2.94 3.37469462424396315 0.638496614995251251 2.7361980092487119
 2.95 3.38586645363727975 0.647504873426077798 2.73836158021120195
 2.96 3.39707569047386378 0.656553411094421513 2.74052227937944227
 2.97 3.40832217460906059 0.665642068391210586 2.74268010621785
 2.98 3.41960574719228491 0.674770686953002241 2.74483506023928267
 2.99 3.43092625065219452 0.683939109647609362 2.74698714100458516
 3 3.44228352868208511 0.693147180559945309 2.7491363481221398
 3.01 3.4536774262255025 0.70239474497808282 2.75128268124741968
 3.02 3.465107789462068 0.711681649379523019 2.75342614008254498
 3.03 3.47657446579351302 0.721007741417670607 2.75556672437584241
 3.04 3.48807730382991924 0.730372869908511426 2.75770443392140782
 3.05 3.49961615337616037 0.739776884817488645 2.75983926855867173
 3.06 3.511190865418542 0.749219637246573918 2.76197122817196808
 3.07 3.52280129211163588 0.75870097942152994 2.76410031269010594
 3.08 3.53444728676530514 0.768220764679360896 2.76622652208594425
 3.09 3.54612870383191699 0.777778847455947381 2.76834985637596961
 3.1 3.55784539889373953 0.787375083273862448 2.77047031561987709
 3.11 3.56959722865051947 0.797009328730365502 2.77258789992015397
 3.12 3.58138405090723736 0.806681441485570826 2.77470260942166654
 3.13 3.59320572456203744 0.816391280250787623 2.77681444431124982
 3.14 3.60506210959432871 0.826138704777028476 2.77892340481730023
 3.15 3.61695306705305448 0.835923575843683245 2.78102949120937124
 3.16 3.62887845904512734 0.845745755247355436 2.7831327037977719
 3.17 3.64083814872402648 0.855605105790858181 2.7852330429331683
 3.18 3.65283200027855497 0.865501491272367004 2.78733050900618796
 3.19 3.66485987892175364 0.8754347764747266 2.78942510244702704
 3.2 3.67692165087996942 0.885404827154908946 2.79151682372506047
 3.21 3.68901718338207503 0.895411510033620081 2.79360567334845495
 3.22 3.70114634464883768 0.905454692785052972 2.79569165186378471
 3.23 3.71330900388243414 0.915534244026783922 2.79777475985565022
 3.24 3.72550503125610962 0.925650033309810045 2.79985499794629958
 3.25 3.7377342979039782 0.935801931108725358 2.80193236679525284
 3.26 3.74999667591096215 0.945989808812033125 2.80400686709892902
 3.27 3.762292038302868 0.956213538712592095 2.80607849959027591
 3.28 3.77462025903659701 0.966472993998194369 2.80814726503840265
 3.29 3.7869812129904877 0.976768048742272635 2.81021316424821507
 3.3 3.7993747759547883 0.987098577894734588 2.81227619806005371
 3.31 3.81180082462225697 0.997464457272922372 2.8143363673493346
 3.32 3.82425923657888761 1.00786556355269495 2.81639367302619266
 3.33 3.83674989029475924 1.0183017742596313 2.81844811603512794
 3.34 3.84927266511500683 1.02877296776035249 2.82049969735465434
 3.35 3.86182744125091168 1.03927902325396054 2.82254841799695114
 3.36 3.87441409977110927 1.0498198207635922 2.82459427900751707
 3.37 3.88703252259291281 1.06039524112808573 2.82663728146482708
 3.38 3.89968259247375047 1.07100516599375878 2.82867742647999169
 3.39 3.91236419300271449 1.08164947780629557 2.83071471519641891
 3.4 3.92507720859222036 1.09232805980274157 2.8327491487894788
 3.41 3.93782152446977439 1.10304079600360384 2.83478072846617055
 3.42 3.95059702666984767 1.1137875712050555 2.83680945546479217
 3.43 3.96340360202585501 1.12456827097124237 2.83883533105461264
 3.44 3.97624113816223702 1.13538278162669034 2.84085835653554668
 3.45 3.98910952348664367 1.14623099024881173 2.84287853323783194
 3.46 4.00200864718221782 1.15711278466050908 2.84489586252170874
 3.47 4.01493839919997707 1.16802805342287475 2.84691034577710232
 3.48 4.02789867025129236 1.17897668582798492 2.84892198442330744
 3.49 4.04088935180046188 1.1899585718917863 2.85093077990867558
 3.5 4.05391033605737871 1.20097360234707422 2.85293673371030449
 3.51 4.06696151597029078 1.21202166863656062 2.85493984733373015
 3.52 4.08004278521865164 1.22310266290603041 2.85694012231262123
 3.53 4.0931540382060608 1.23421647799758499 2.85893756020847581
 3.54 4.10629517005329199 1.24536300744297134 2.86093216261032065
 3.55 4.11946607659140824 1.25654214545699558 2.86292393113441266
 3.56 4.13266665435496226 1.26775378693101944 2.86491286742394282
 3.57 4.1458968005752809 1.27899782742653849 2.86689897314874242
 3.58 4.15915641317383247 1.29027416316884086 2.86888225000499161
 3.59 4.17244539075567539 1.30158269104074511 2.87086269971493028
 3.6 4.18576363260298729 1.31292330857641613 2.87284032402657116
 3.61 4.19911103866867313 1.32429591395525777 2.87481512471341536
 3.62 4.21248750957005108 1.33570040599588109 2.87678710357416999
 3.63 4.22589294658261523 1.34713668415014708 2.87875626243246815
 3.64 4.23932725163387376 1.35860464849728264 2.88072260313659113
 3.65 4.25279032729726154 1.37010419973806873 2.88268612755919281
 3.66 4.26628207678612602 1.38163523918909969 2.88464683759702634
 3.67 4.27980240394778534 1.39319766877711246 2.88660473517067288
 3.68 4.29335121325765755 1.40479139103338486 2.88855982222427269
 3.69 4.30692840981345997 1.41641630908820173 2.89051210072525824
 3.7 4.32053389932947752 1.42807232666538792 2.8924615726640896
 3.71 4.33416758813089915 1.43975934807690731 2.89440824005399183
 3.72 4.34782938314822127 1.4514772782175266 2.89635210493069467
 3.73 4.36151919191171724 1.46322602255954312 2.89829316935217413
 3.74 4.375236922545972 1.4750054871475756 2.9002314353983964
 3.75 4.38898248376448075 1.48681557859341706 2.90216690517106369
 3.76 4.40275578486431094 1.49865620407094875 2.90409958079336219
 3.77 4.41655673572082652 1.51052727131111446 2.90602946440971206
 3.78 4.43038524678247363 1.52242868859695404 2.90795655818551959
 3.79 4.44424122906562674 1.53436036475869558 2.90988086430693116
 3.8 4.45812459414949454 1.54632220916890508 2.91180238498058946
 3.81 4.47203525417108455 1.55831413173769304 2.91372112243339151
 3.82 4.48597312182022579 1.57033604290797695 2.91563707891224883
 3.83 4.49993811033464849 1.58238785365079898 2.91755025668384951
 3.84 4.51393013349512021 1.59446947546069801 2.91946065803442219
 3.85 4.52794910562063747 1.60658082035113533 2.92136828526950214
 3.86 4.54199494156367216 1.61872180084997305 2.92327314071369911
 3.87 4.55606755670547186 1.63089232999500462 2.92517522671046724
 3.88 4.57016686695141351 1.64309232132953673 2.92707454562187678
 3.89 4.58429278872640949 1.6553216888980217 2.92897109982838779
 3.9 4.59844523897036543 1.66758034724173979 2.93086489172862564
 3.91 4.61262413513368917 1.6798682113945307 2.93275592373915847
 3.92 4.62682939517284995 1.69218519687857351 2.93464419829427644
 3.93 4.64106093754598725 1.70453121970021439 2.93652971784577286
 3.94 4.65531868120856863 1.71690619634584149 2.93841248486272714
 3.95 4.66960254560909582 1.72931004377780625 2.94029250183128957
 3.96 4.68391245068485842 1.74174267943039052 2.9421697712544679
 3.97 4.69824831685773457 1.75420402120581884 2.94404429565191573
 3.98 4.71261006503003798 1.76669398747031532 2.94591607755972265
 3.99 4.72699761658041061 1.77921249705020442 2.94778511953020619
 4 4.7414108933597605 1.791759469228055 2.9496514241317055
 4.01 4.75584981768724398 1.80433482373886718 2.95151499394837679
 4.02 4.77031431234629179 1.81693848076630129 2.9533758315799905
 4.03 4.78480430058067856 1.82957036093894838 2.95523393964173018
 4.04 4.79931970609063486 1.84223038532664176 2.9570893207639931
 4.05 4.81386045302900143 1.8549184754368089 2.95894197759219253
 4.06 4.82842646599742505 1.86763455321086332 2.96079191278656173
 4.07 4.84301767004259532 1.88037854102063573 2.9626391290219596
 4.08 4.85763399065252198 1.893150361664844 2.96448362898767798
 4.09 4.87227535375285213 1.90594993836560147 2.96632541538725066
 4.1 4.88694168570322689 1.91877719476496301 2.96816449093826388
 4.11 4.90163291329367693 1.93163205492150827 2.97000085837216866
 4.12 4.91634896374105638 1.94451444330696181 2.97183452043409457
 4.13 4.93108976468551464 1.95742428480284947 2.97366547988266517
 4.14 4.94585524418700554 1.97036150469719048 2.97549373948981507
 4.15 4.96064533072183345 1.98332602868122494 2.97731930204060851
 4.16 4.97545995317923574 1.99631778284617618 2.97914217033305956
 4.17 4.99029904085800123 2.00933669368004743 2.9809623471779538
 4.18 5.00516252346312412 2.02238268806445247 2.98277983539867164
 4.19 5.02005033110249291 2.0354556932714798 2.98459463783101311
 4.2 5.03496239428361399 2.04855563696058981 2.98640675732302418
 4.21 5.04989864391036919 2.06168244717554458 2.98821619673482461
 4.22 5.06485901127980718 2.07483605234136991 2.99002295893843727
 4.23 5.0798434280789681 2.08801638126134909 2.991827046817619
 4.24 5.09485182638174094 2.10122336311404806 2.99362846326769288
 4.25 5.10988413864575347 2.11445692745037148 2.995427211195382
 4.26 5.12494029770929412 2.1277170041906494 2.99722329351864472
 4.27 5.14002023678826542 2.14100352362175412 2.9990167131665113
 4.28 5.15512388947316877 2.15431641639424673 3.00080747307892204
 4.29 5.17025118972611993 2.16765561351955316 3.00259557620656677
 4.3 5.18540207187789497 2.18102104636716914 3.00438102551072583
 4.31 5.20057647062500629 2.1944126466618939 3.00616382396311238
 4.32 5.21577432102680828 2.20783034648109212 3.00794397454571616
 4.33 5.23099555850263234 2.22127407825198376 3.00972148025064858
 4.34 5.24624011882895078 2.23474377474896154 3.01149634407998924
 4.35 5.26150793813656934 2.24823936909093561 3.01326856904563373
 4.36 5.27679895290784796 2.26176079473870507 3.0150381581691429
 4.37 5.29211309997394939 2.27530798549235609 3.0168051144815933
 4.38 5.30745031651211534 2.2888808754886862 3.01856944102342915
 4.39 5.32281054004296991 2.30247939919865447 3.02033114084431544
 4.4 5.33819370842784978 2.31610349142485727 3.0220902170029925
 4.41 5.35359975986616101 2.32975308729902926 3.02384667256713175
 4.42 5.36902863289276208 2.34342812227956929 3.02560051061319279
 4.43 5.38448026637537272 2.35712853214909092 3.0273517342262818
 4.44 5.39995459951200847 2.37085425301199732 3.02910034650001115
 4.45 5.41545157182844042 2.38460522129208012 3.0308463505363603
 4.46 5.43097112317567994 2.39838137373014197 3.03258974944553798
 4.47 5.4465131937274881 2.41218264738164258 3.03433054634584553
 4.48 5.46207772397790946 2.42600897961436789 3.03606874436354157
 4.49 5.47766465473882992 2.43986030810612209 3.03780434663270783
 4.5 5.49327392713755842 2.45373657084244222 3.0395373562951162
 4.51 5.50890548261443208 2.46763770611433506 3.04126777650009702
 4.52 5.52455926292044463 2.48156365251603614 3.04299561040440849
 4.53 5.54023521011489776 2.49551434894279039 3.04472086117210737
 4.54 5.55593326656307519 2.50948973458865442 3.04644353197442076
 4.55 5.57165337493393911 2.52348974894432001 3.0481636259896191
 4.56 5.58739547819784882 2.53751433179495853 3.0498811464028903
 4.57 5.60315951962430125 2.55156342321808619 3.05159609640621505
 4.58 5.61894544277969305 2.56563696358144979 3.05330847919824326
 4.59 5.6347531915251042 2.57973489354093262 3.05501829798417158
 4.6 5.6505827100141026 2.59385715403848045 3.05672555597562215
